 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
     54        1.44876728        0.01009817        1.00701910
     55        1.45893633        0.01016905        1.00701910
     56        1.46917676        0.01024043        1.00701910
     57        1.47948906        0.01031231        1.00701910
     58        1.48987375        0.01038469        1.00701910
     59        1.50033133        0.01045758        1.00701910
     60        1.51086232        0.01053098        1.00701910
     61        1.52146722        0.01060490        1.00701910
     62        1.53214656        0.01067934        1.00701910
     63        1.54290085        0.01075430        1.00701910
     64        1.55373064        0.01082978        1.00701910
     65        1.56463644        0.01090580        1.00701910
     66        1.57561878        0.01098235        1.00701910
     67        1.58667822        0.01105943        1.00701910
     68        1.59781528        0.01113706        1.00701910
     69        1.60903051        0.01121523        1.00701910
     70        1.62032446        0.01129395        1.00701910
     71        1.63169769        0.01137323        1.00701910
     72        1.64315075        0.01145306        1.00701910
     73        1.65468420        0.01153345        1.00701910
     74        1.66629860        0.01161440        1.00701910
     75        1.67799452        0.01169592        1.00701910
     76        1.68977254        0.01177802        1.00701910
     77        1.70163323        0.01186069        1.00701910
     78        1.71357718        0.01194394        1.00701910
     79        1.72560496        0.01202778        1.00701910
     80        1.73771716        0.01211220        1.00701910
     81        1.74991438        0.01219722        1.00701910
     82        1.76219721        0.01228283        1.00701910
     83        1.77456626        0.01236905        1.00701910
     84        1.78702212        0.01245587        1.00701910
     85        1.79956542        0.01254330        1.00701910
     86        1.81219676        0.01263134        1.00701910
     87        1.82491676        0.01272000        1.00701910
     88        1.83772604        0.01280928        1.00701910
     89        1.85062523        0.01289919        1.00701910
     90        1.86361496        0.01298973        1.00701910
     91        1.87669587        0.01308091        1.00701910
     92        1.88986860        0.01317273        1.00701910
     93        1.90313379        0.01326519        1.00701910
     94        1.91649208        0.01335830        1.00701910
     95        1.92994414        0.01345206        1.00701910
     96        1.94349062        0.01354648        1.00701910
     97        1.95713219        0.01364156        1.00701910
     98        1.97086950        0.01373732        1.00701910
     99        1.98470324        0.01383374        1.00701910
    100        1.99863408        0.01393084        1.00701910
    101        2.01266270        0.01402862        1.00701910
    102        2.02678980        0.01412709        1.00701910
    103        2.04101605        0.01422625        1.00701910
    104        2.05534215        0.01432611        1.00701910
    105        2.06976881        0.01442666        1.00701910
    106        2.08429674        0.01452792        1.00701910
    107        2.09892664        0.01462990        1.00701910
    108        2.11365922        0.01473259        1.00701910
    109        2.12849522        0.01483600        1.00701910
    110        2.14343535        0.01494013        1.00701910
    111        2.15848035        0.01504500        1.00701910
    112        2.17363095        0.01515060        1.00701910
    113        2.18888789        0.01525694        1.00701910
    114        2.20425193        0.01536403        1.00701910
    115        2.21972380        0.01547188        1.00701910
    116        2.23530428        0.01558047        1.00701910
    117        2.25099411        0.01568984        1.00701910
    118        2.26679408        0.01579996        1.00701910
    119        2.28270494        0.01591087        1.00701910
    120        2.29872749        0.01602255        1.00701910
    121        2.31486250        0.01613501        1.00701910
    122        2.33111076        0.01624826        1.00701910
    123        2.34747307        0.01636231        1.00701910
    124        2.36395023        0.01647716        1.00701910
    125        2.38054304        0.01659281        1.00701910
    126        2.39725233        0.01670928        1.00701910
    127        2.41407889        0.01682657        1.00701910
    128        2.43102357        0.01694467        1.00701910
    129        2.44808717        0.01706361        1.00701910
    130        2.46527056        0.01718338        1.00701910
    131        2.48257455        0.01730399        1.00701910
    132        2.50000000        0.01742545        1.00701910
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  1.000000       0.00000000       3.14159265       1.00000000
 
 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.00875095        0.00875095
      3        0.01750191        0.00875095        1.00000000
      4        0.02625286        0.00875095        1.00000000
      5        0.03500382        0.00875095        1.00000000
      6        0.04375477        0.00875095        1.00000000
      7        0.05250573        0.00875095        1.00000000
      8        0.06125668        0.00875095        1.00000000
      9        0.07000764        0.00875095        1.00000000
     10        0.07875859        0.00875095        1.00000000
     11        0.08750954        0.00875095        1.00000000
     12        0.09626050        0.00875095        1.00000000
     13        0.10501145        0.00875095        1.00000000
     14        0.11376241        0.00875095        1.00000000
     15        0.12251336        0.00875095        1.00000000
     16        0.13126432        0.00875095        1.00000000
     17        0.14001527        0.00875095        1.00000000
     18        0.14876623        0.00875095        1.00000000
     19        0.15751718        0.00875095        1.00000000
     20        0.16626813        0.00875095        1.00000000
     21        0.17501909        0.00875095        1.00000000
     22        0.18377004        0.00875095        1.00000000
     23        0.19252100        0.00875095        1.00000000
     24        0.20127195        0.00875095        1.00000000
     25        0.21002291        0.00875095        1.00000000
     26        0.21877386        0.00875095        1.00000000
     27        0.22752482        0.00875095        1.00000000
     28        0.23627577        0.00875095        1.00000000
     29        0.24502673        0.00875095        1.00000000
     30        0.25377768        0.00875095        1.00000000
     31        0.26252863        0.00875095        1.00000000
     32        0.27127959        0.00875095        1.00000000
     33        0.28003054        0.00875095        1.00000000
     34        0.28878150        0.00875095        1.00000000
     35        0.29753245        0.00875095        1.00000000
     36        0.30628341        0.00875095        1.00000000
     37        0.31503436        0.00875095        1.00000000
     38        0.32378532        0.00875095        1.00000000
     39        0.33253627        0.00875095        1.00000000
     40        0.34128722        0.00875095        1.00000000
     41        0.35003818        0.00875095        1.00000000
     42        0.35878913        0.00875095        1.00000000
     43        0.36754009        0.00875095        1.00000000
     44        0.37629104        0.00875095        1.00000000
     45        0.38504200        0.00875095        1.00000000
     46        0.39379295        0.00875095        1.00000000
     47        0.40254391        0.00875095        1.00000000
     48        0.41129486        0.00875095        1.00000000
     49        0.42004581        0.00875095        1.00000000
     50        0.42879677        0.00875095        1.00000000
     51        0.43754772        0.00875095        1.00000000
     52        0.44629868        0.00875095        1.00000000
     53        0.45504963        0.00875095        1.00000000
     54        0.46380059        0.00875095        1.00000000
     55        0.47255154        0.00875095        1.00000000
     56        0.48130250        0.00875095        1.00000000
     57        0.49005345        0.00875095        1.00000000
     58        0.49880440        0.00875095        1.00000000
     59        0.50755536        0.00875095        1.00000000
     60        0.51630631        0.00875095        1.00000000
     61        0.52505727        0.00875095        1.00000000
     62        0.53380822        0.00875095        1.00000000
     63        0.54255918        0.00875095        1.00000000
     64        0.55131013        0.00875095        1.00000000
     65        0.56006109        0.00875095        1.00000000
     66        0.56881204        0.00875095        1.00000000
     67        0.57756299        0.00875095        1.00000000
     68        0.58631395        0.00875095        1.00000000
     69        0.59506490        0.00875095        1.00000000
     70        0.60381586        0.00875095        1.00000000
     71        0.61256681        0.00875095        1.00000000
     72        0.62131777        0.00875095        1.00000000
     73        0.63006872        0.00875095        1.00000000
     74        0.63881968        0.00875095        1.00000000
     75        0.64757063        0.00875095        1.00000000
     76        0.65632159        0.00875095        1.00000000
     77        0.66507254        0.00875095        1.00000000
     78        0.67382349        0.00875095        1.00000000
     79        0.68257445        0.00875095        1.00000000
     80        0.69132540        0.00875095        1.00000000
     81        0.70007636        0.00875095        1.00000000
     82        0.70882731        0.00875095        1.00000000
     83        0.71757827        0.00875095        1.00000000
     84        0.72632922        0.00875095        1.00000000
     85        0.73508018        0.00875095        1.00000000
     86        0.74383113        0.00875095        1.00000000
     87        0.75258208        0.00875095        1.00000000
     88        0.76133304        0.00875095        1.00000000
     89        0.77008399        0.00875095        1.00000000
     90        0.77883495        0.00875095        1.00000000
     91        0.78758590        0.00875095        1.00000000
     92        0.79633686        0.00875095        1.00000000
     93        0.80508781        0.00875095        1.00000000
     94        0.81383877        0.00875095        1.00000000
     95        0.82258972        0.00875095        1.00000000
     96        0.83134067        0.00875095        1.00000000
     97        0.84009163        0.00875095        1.00000000
     98        0.84884258        0.00875095        1.00000000
     99        0.85759354        0.00875095        1.00000000
    100        0.86634449        0.00875095        1.00000000
    101        0.87509545        0.00875095        1.00000000
    102        0.88384640        0.00875095        1.00000000
    103        0.89259736        0.00875095        1.00000000
    104        0.90134831        0.00875095        1.00000000
    105        0.91009926        0.00875095        1.00000000
    106        0.91885022        0.00875095        1.00000000
    107        0.92760117        0.00875095        1.00000000
    108        0.93635213        0.00875095        1.00000000
    109        0.94510308        0.00875095        1.00000000
    110        0.95385404        0.00875095        1.00000000
    111        0.96260499        0.00875095        1.00000000
    112        0.97135595        0.00875095        1.00000000
    113        0.98010690        0.00875095        1.00000000
    114        0.98885785        0.00875095        1.00000000
    115        0.99760881        0.00875095        1.00000000
    116        1.00635976        0.00875095        1.00000000
    117        1.01511072        0.00875095        1.00000000
    118        1.02386167        0.00875095        1.00000000
    119        1.03261263        0.00875095        1.00000000
    120        1.04136358        0.00875095        1.00000000
    121        1.05011454        0.00875095        1.00000000
    122        1.05886549        0.00875095        1.00000000
    123        1.06761644        0.00875095        1.00000000
    124        1.07636740        0.00875095        1.00000000
    125        1.08511835        0.00875095        1.00000000
    126        1.09386931        0.00875095        1.00000000
    127        1.10262026        0.00875095        1.00000000
    128        1.11137122        0.00875095        1.00000000
    129        1.12012217        0.00875095        1.00000000
    130        1.12887313        0.00875095        1.00000000
    131        1.13762408        0.00875095        1.00000000
    132        1.14637504        0.00875095        1.00000000
    133        1.15512599        0.00875095        1.00000000
    134        1.16387694        0.00875095        1.00000000
    135        1.17262790        0.00875095        1.00000000
    136        1.18137885        0.00875095        1.00000000
    137        1.19012981        0.00875095        1.00000000
    138        1.19888076        0.00875095        1.00000000
    139        1.20763172        0.00875095        1.00000000
    140        1.21638267        0.00875095        1.00000000
    141        1.22513363        0.00875095        1.00000000
    142        1.23388458        0.00875095        1.00000000
    143        1.24263553        0.00875095        1.00000000
    144        1.25138649        0.00875095        1.00000000
    145        1.26013744        0.00875095        1.00000000
    146        1.26888840        0.00875095        1.00000000
    147        1.27763935        0.00875095        1.00000000
    148        1.28639031        0.00875095        1.00000000
    149        1.29514126        0.00875095        1.00000000
    150        1.30389222        0.00875095        1.00000000
    151        1.31264317        0.00875095        1.00000000
    152        1.32139412        0.00875095        1.00000000
    153        1.33014508        0.00875095        1.00000000
    154        1.33889603        0.00875095        1.00000000
    155        1.34764699        0.00875095        1.00000000
    156        1.35639794        0.00875095        1.00000000
    157        1.36514890        0.00875095        1.00000000
    158        1.37389985        0.00875095        1.00000000
    159        1.38265081        0.00875095        1.00000000
    160        1.39140176        0.00875095        1.00000000
    161        1.40015271        0.00875095        1.00000000
    162        1.40890367        0.00875095        1.00000000
    163        1.41765462        0.00875095        1.00000000
    164        1.42640558        0.00875095        1.00000000
    165        1.43515653        0.00875095        1.00000000
    166        1.44390749        0.00875095        1.00000000
    167        1.45265844        0.00875095        1.00000000
    168        1.46140940        0.00875095        1.00000000
    169        1.47016035        0.00875095        1.00000000
    170        1.47891130        0.00875095        1.00000000
    171        1.48766226        0.00875095        1.00000000
    172        1.49641321        0.00875095        1.00000000
    173        1.50516417        0.00875095        1.00000000
    174        1.51391512        0.00875095        1.00000000
    175        1.52266608        0.00875095        1.00000000
    176        1.53141703        0.00875095        1.00000000
    177        1.54016799        0.00875095        1.00000000
    178        1.54891894        0.00875095        1.00000000
    179        1.55766990        0.00875095        1.00000000
    180        1.56642085        0.00875095        1.00000000
    181        1.57517180        0.00875095        1.00000000
    182        1.58392276        0.00875095        1.00000000
    183        1.59267371        0.00875095        1.00000000
    184        1.60142467        0.00875095        1.00000000
    185        1.61017562        0.00875095        1.00000000
    186        1.61892658        0.00875095        1.00000000
    187        1.62767753        0.00875095        1.00000000
    188        1.63642849        0.00875095        1.00000000
    189        1.64517944        0.00875095        1.00000000
    190        1.65393039        0.00875095        1.00000000
    191        1.66268135        0.00875095        1.00000000
    192        1.67143230        0.00875095        1.00000000
    193        1.68018326        0.00875095        1.00000000
    194        1.68893421        0.00875095        1.00000000
    195        1.69768517        0.00875095        1.00000000
    196        1.70643612        0.00875095        1.00000000
    197        1.71518708        0.00875095        1.00000000
    198        1.72393803        0.00875095        1.00000000
    199        1.73268898        0.00875095        1.00000000
    200        1.74143994        0.00875095        1.00000000
    201        1.75019089        0.00875095        1.00000000
    202        1.75894185        0.00875095        1.00000000
    203        1.76769280        0.00875095        1.00000000
    204        1.77644376        0.00875095        1.00000000
    205        1.78519471        0.00875095        1.00000000
    206        1.79394567        0.00875095        1.00000000
    207        1.80269662        0.00875095        1.00000000
    208        1.81144757        0.00875095        1.00000000
    209        1.82019853        0.00875095        1.00000000
    210        1.82894948        0.00875095        1.00000000
    211        1.83770044        0.00875095        1.00000000
    212        1.84645139        0.00875095        1.00000000
    213        1.85520235        0.00875095        1.00000000
    214        1.86395330        0.00875095        1.00000000
    215        1.87270426        0.00875095        1.00000000
    216        1.88145521        0.00875095        1.00000000
    217        1.89020616        0.00875095        1.00000000
    218        1.89895712        0.00875095        1.00000000
    219        1.90770807        0.00875095        1.00000000
    220        1.91645903        0.00875095        1.00000000
    221        1.92520998        0.00875095        1.00000000
    222        1.93396094        0.00875095        1.00000000
    223        1.94271189        0.00875095        1.00000000
    224        1.95146285        0.00875095        1.00000000
    225        1.96021380        0.00875095        1.00000000
    226        1.96896476        0.00875095        1.00000000
    227        1.97771571        0.00875095        1.00000000
    228        1.98646666        0.00875095        1.00000000
    229        1.99521762        0.00875095        1.00000000
    230        2.00396857        0.00875095        1.00000000
    231        2.01271953        0.00875095        1.00000000
    232        2.02147048        0.00875095        1.00000000
    233        2.03022144        0.00875095        1.00000000
    234        2.03897239        0.00875095        1.00000000
    235        2.04772335        0.00875095        1.00000000
    236        2.05647430        0.00875095        1.00000000
    237        2.06522525        0.00875095        1.00000000
    238        2.07397621        0.00875095        1.00000000
    239        2.08272716        0.00875095        1.00000000
    240        2.09147812        0.00875095        1.00000000
    241        2.10022907        0.00875095        1.00000000
    242        2.10898003        0.00875095        1.00000000
    243        2.11773098        0.00875095        1.00000000
    244        2.12648194        0.00875095        1.00000000
    245        2.13523289        0.00875095        1.00000000
    246        2.14398384        0.00875095        1.00000000
    247        2.15273480        0.00875095        1.00000000
    248        2.16148575        0.00875095        1.00000000
    249        2.17023671        0.00875095        1.00000000
    250        2.17898766        0.00875095        1.00000000
    251        2.18773862        0.00875095        1.00000000
    252        2.19648957        0.00875095        1.00000000
    253        2.20524053        0.00875095        1.00000000
    254        2.21399148        0.00875095        1.00000000
    255        2.22274243        0.00875095        1.00000000
    256        2.23149339        0.00875095        1.00000000
    257        2.24024434        0.00875095        1.00000000
    258        2.24899530        0.00875095        1.00000000
    259        2.25774625        0.00875095        1.00000000
    260        2.26649721        0.00875095        1.00000000
    261        2.27524816        0.00875095        1.00000000
    262        2.28399912        0.00875095        1.00000000
    263        2.29275007        0.00875095        1.00000000
    264        2.30150102        0.00875095        1.00000000
    265        2.31025198        0.00875095        1.00000000
    266        2.31900293        0.00875095        1.00000000
    267        2.32775389        0.00875095        1.00000000
    268        2.33650484        0.00875095        1.00000000
    269        2.34525580        0.00875095        1.00000000
    270        2.35400675        0.00875095        1.00000000
    271        2.36275771        0.00875095        1.00000000
    272        2.37150866        0.00875095        1.00000000
    273        2.38025961        0.00875095        1.00000000
    274        2.38901057        0.00875095        1.00000000
    275        2.39776152        0.00875095        1.00000000
    276        2.40651248        0.00875095        1.00000000
    277        2.41526343        0.00875095        1.00000000
    278        2.42401439        0.00875095        1.00000000
    279        2.43276534        0.00875095        1.00000000
    280        2.44151630        0.00875095        1.00000000
    281        2.45026725        0.00875095        1.00000000
    282        2.45901821        0.00875095        1.00000000
    283        2.46776916        0.00875095        1.00000000
    284        2.47652011        0.00875095        1.00000000
    285        2.48527107        0.00875095        1.00000000
    286        2.49402202        0.00875095        1.00000000
    287        2.50277298        0.00875095        1.00000000
    288        2.51152393        0.00875095        1.00000000
    289        2.52027489        0.00875095        1.00000000
    290        2.52902584        0.00875095        1.00000000
    291        2.53777680        0.00875095        1.00000000
    292        2.54652775        0.00875095        1.00000000
    293        2.55527870        0.00875095        1.00000000
    294        2.56402966        0.00875095        1.00000000
    295        2.57278061        0.00875095        1.00000000
    296        2.58153157        0.00875095        1.00000000
    297        2.59028252        0.00875095        1.00000000
    298        2.59903348        0.00875095        1.00000000
    299        2.60778443        0.00875095        1.00000000
    300        2.61653539        0.00875095        1.00000000
    301        2.62528634        0.00875095        1.00000000
    302        2.63403729        0.00875095        1.00000000
    303        2.64278825        0.00875095        1.00000000
    304        2.65153920        0.00875095        1.00000000
    305        2.66029016        0.00875095        1.00000000
    306        2.66904111        0.00875095        1.00000000
    307        2.67779207        0.00875095        1.00000000
    308        2.68654302        0.00875095        1.00000000
    309        2.69529398        0.00875095        1.00000000
    310        2.70404493        0.00875095        1.00000000
    311        2.71279588        0.00875095        1.00000000
    312        2.72154684        0.00875095        1.00000000
    313        2.73029779        0.00875095        1.00000000
    314        2.73904875        0.00875095        1.00000000
    315        2.74779970        0.00875095        1.00000000
    316        2.75655066        0.00875095        1.00000000
    317        2.76530161        0.00875095        1.00000000
    318        2.77405257        0.00875095        1.00000000
    319        2.78280352        0.00875095        1.00000000
    320        2.79155447        0.00875095        1.00000000
    321        2.80030543        0.00875095        1.00000000
    322        2.80905638        0.00875095        1.00000000
    323        2.81780734        0.00875095        1.00000000
    324        2.82655829        0.00875095        1.00000000
    325        2.83530925        0.00875095        1.00000000
    326        2.84406020        0.00875095        1.00000000
    327        2.85281116        0.00875095        1.00000000
    328        2.86156211        0.00875095        1.00000000
    329        2.87031307        0.00875095        1.00000000
    330        2.87906402        0.00875095        1.00000000
    331        2.88781497        0.00875095        1.00000000
    332        2.89656593        0.00875095        1.00000000
    333        2.90531688        0.00875095        1.00000000
    334        2.91406784        0.00875095        1.00000000
    335        2.92281879        0.00875095        1.00000000
    336        2.93156975        0.00875095        1.00000000
    337        2.94032070        0.00875095        1.00000000
    338        2.94907166        0.00875095        1.00000000
    339        2.95782261        0.00875095        1.00000000
    340        2.96657356        0.00875095        1.00000000
    341        2.97532452        0.00875095        1.00000000
    342        2.98407547        0.00875095        1.00000000
    343        2.99282643        0.00875095        1.00000000
    344        3.00157738        0.00875095        1.00000000
    345        3.01032834        0.00875095        1.00000000
    346        3.01907929        0.00875095        1.00000000
    347        3.02783025        0.00875095        1.00000000
    348        3.03658120        0.00875095        1.00000000
    349        3.04533215        0.00875095        1.00000000
    350        3.05408311        0.00875095        1.00000000
    351        3.06283406        0.00875095        1.00000000
    352        3.07158502        0.00875095        1.00000000
    353        3.08033597        0.00875095        1.00000000
    354        3.08908693        0.00875095        1.00000000
    355        3.09783788        0.00875095        1.00000000
    356        3.10658884        0.00875095        1.00000000
    357        3.11533979        0.00875095        1.00000000
    358        3.12409074        0.00875095        1.00000000
    359        3.13284170        0.00875095        1.00000000
    360        3.14159265        0.00875095        1.00000000
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate p:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               p0               p1            ratio
    1    0.000000  1.000000       0.00000000       6.28318531       1.00000000
 
 Mesh-point locations:
      i                 p                dp             ratio
      1        0.00000000        0.00698908        1.00000000
      2        0.00698908        0.00698908        1.00000000
      3        0.01397817        0.00698908        1.00000000
      4        0.02096725        0.00698908        1.00000000
      5        0.02795633        0.00698908        1.00000000
      6        0.03494541        0.00698908        1.00000000
      7        0.04193450        0.00698908        1.00000000
      8        0.04892358        0.00698908        1.00000000
      9        0.05591266        0.00698908        1.00000000
     10        0.06290174        0.00698908        1.00000000
     11        0.06989083        0.00698908        1.00000000
     12        0.07687991        0.00698908        1.00000000
     13        0.08386899        0.00698908        1.00000000
     14        0.09085807        0.00698908        1.00000000
     15        0.09784716        0.00698908        1.00000000
     16        0.10483624        0.00698908        1.00000000
     17        0.11182532        0.00698908        1.00000000
     18        0.11881441        0.00698908        1.00000000
     19        0.12580349        0.00698908        1.00000000
     20        0.13279257        0.00698908        1.00000000
     21        0.13978165        0.00698908        1.00000000
     22        0.14677074        0.00698908        1.00000000
     23        0.15375982        0.00698908        1.00000000
     24        0.16074890        0.00698908        1.00000000
     25        0.16773798        0.00698908        1.00000000
     26        0.17472707        0.00698908        1.00000000
     27        0.18171615        0.00698908        1.00000000
     28        0.18870523        0.00698908        1.00000000
     29        0.19569431        0.00698908        1.00000000
     30        0.20268340        0.00698908        1.00000000
     31        0.20967248        0.00698908        1.00000000
     32        0.21666156        0.00698908        1.00000000
     33        0.22365064        0.00698908        1.00000000
     34        0.23063973        0.00698908        1.00000000
     35        0.23762881        0.00698908        1.00000000
     36        0.24461789        0.00698908        1.00000000
     37        0.25160698        0.00698908        1.00000000
     38        0.25859606        0.00698908        1.00000000
     39        0.26558514        0.00698908        1.00000000
     40        0.27257422        0.00698908        1.00000000
     41        0.27956331        0.00698908        1.00000000
     42        0.28655239        0.00698908        1.00000000
     43        0.29354147        0.00698908        1.00000000
     44        0.30053055        0.00698908        1.00000000
     45        0.30751964        0.00698908        1.00000000
     46        0.31450872        0.00698908        1.00000000
     47        0.32149780        0.00698908        1.00000000
     48        0.32848688        0.00698908        1.00000000
     49        0.33547597        0.00698908        1.00000000
     50        0.34246505        0.00698908        1.00000000
     51        0.34945413        0.00698908        1.00000000
     52        0.35644322        0.00698908        1.00000000
     53        0.36343230        0.00698908        1.00000000
     54        0.37042138        0.00698908        1.00000000
     55        0.37741046        0.00698908        1.00000000
     56        0.38439955        0.00698908        1.00000000
     57        0.39138863        0.00698908        1.00000000
     58        0.39837771        0.00698908        1.00000000
     59        0.40536679        0.00698908        1.00000000
     60        0.41235588        0.00698908        1.00000000
     61        0.41934496        0.00698908        1.00000000
     62        0.42633404        0.00698908        1.00000000
     63        0.43332312        0.00698908        1.00000000
     64        0.44031221        0.00698908        1.00000000
     65        0.44730129        0.00698908        1.00000000
     66        0.45429037        0.00698908        1.00000000
     67        0.46127946        0.00698908        1.00000000
     68        0.46826854        0.00698908        1.00000000
     69        0.47525762        0.00698908        1.00000000
     70        0.48224670        0.00698908        1.00000000
     71        0.48923579        0.00698908        1.00000000
     72        0.49622487        0.00698908        1.00000000
     73        0.50321395        0.00698908        1.00000000
     74        0.51020303        0.00698908        1.00000000
     75        0.51719212        0.00698908        1.00000000
     76        0.52418120        0.00698908        1.00000000
     77        0.53117028        0.00698908        1.00000000
     78        0.53815936        0.00698908        1.00000000
     79        0.54514845        0.00698908        1.00000000
     80        0.55213753        0.00698908        1.00000000
     81        0.55912661        0.00698908        1.00000000
     82        0.56611570        0.00698908        1.00000000
     83        0.57310478        0.00698908        1.00000000
     84        0.58009386        0.00698908        1.00000000
     85        0.58708294        0.00698908        1.00000000
     86        0.59407203        0.00698908        1.00000000
     87        0.60106111        0.00698908        1.00000000
     88        0.60805019        0.00698908        1.00000000
     89        0.61503927        0.00698908        1.00000000
     90        0.62202836        0.00698908        1.00000000
     91        0.62901744        0.00698908        1.00000000
     92        0.63600652        0.00698908        1.00000000
     93        0.64299560        0.00698908        1.00000000
     94        0.64998469        0.00698908        1.00000000
     95        0.65697377        0.00698908        1.00000000
     96        0.66396285        0.00698908        1.00000000
     97        0.67095193        0.00698908        1.00000000
     98        0.67794102        0.00698908        1.00000000
     99        0.68493010        0.00698908        1.00000000
    100        0.69191918        0.00698908        1.00000000
    101        0.69890827        0.00698908        1.00000000
    102        0.70589735        0.00698908        1.00000000
    103        0.71288643        0.00698908        1.00000000
    104        0.71987551        0.00698908        1.00000000
    105        0.72686460        0.00698908        1.00000000
    106        0.73385368        0.00698908        1.00000000
    107        0.74084276        0.00698908        1.00000000
    108        0.74783184        0.00698908        1.00000000
    109        0.75482093        0.00698908        1.00000000
    110        0.76181001        0.00698908        1.00000000
    111        0.76879909        0.00698908        1.00000000
    112        0.77578817        0.00698908        1.00000000
    113        0.78277726        0.00698908        1.00000000
    114        0.78976634        0.00698908        1.00000000
    115        0.79675542        0.00698908        1.00000000
    116        0.80374451        0.00698908        1.00000000
    117        0.81073359        0.00698908        1.00000000
    118        0.81772267        0.00698908        1.00000000
    119        0.82471175        0.00698908        1.00000000
    120        0.83170084        0.00698908        1.00000000
    121        0.83868992        0.00698908        1.00000000
    122        0.84567900        0.00698908        1.00000000
    123        0.85266808        0.00698908        1.00000000
    124        0.85965717        0.00698908        1.00000000
    125        0.86664625        0.00698908        1.00000000
    126        0.87363533        0.00698908        1.00000000
    127        0.88062441        0.00698908        1.00000000
    128        0.88761350        0.00698908        1.00000000
    129        0.89460258        0.00698908        1.00000000
    130        0.90159166        0.00698908        1.00000000
    131        0.90858075        0.00698908        1.00000000
    132        0.91556983        0.00698908        1.00000000
    133        0.92255891        0.00698908        1.00000000
    134        0.92954799        0.00698908        1.00000000
    135        0.93653708        0.00698908        1.00000000
    136        0.94352616        0.00698908        1.00000000
    137        0.95051524        0.00698908        1.00000000
    138        0.95750432        0.00698908        1.00000000
    139        0.96449341        0.00698908        1.00000000
    140        0.97148249        0.00698908        1.00000000
    141        0.97847157        0.00698908        1.00000000
    142        0.98546065        0.00698908        1.00000000
    143        0.99244974        0.00698908        1.00000000
    144        0.99943882        0.00698908        1.00000000
    145        1.00642790        0.00698908        1.00000000
    146        1.01341699        0.00698908        1.00000000
    147        1.02040607        0.00698908        1.00000000
