 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    181        1.86336903        0.00643185        1.00346369
    182        1.86982316        0.00645412        1.00346369
    183        1.87629964        0.00647648        1.00346369
    184        1.88279855        0.00649891        1.00346369
    185        1.88931997        0.00652142        1.00346369
    186        1.89586398        0.00654401        1.00346369
    187        1.90243066        0.00656668        1.00346369
    188        1.90902008        0.00658942        1.00346369
    189        1.91563233        0.00661225        1.00346369
    190        1.92226747        0.00663515        1.00346369
    191        1.92892560        0.00665813        1.00346369
    192        1.93560680        0.00668119        1.00346369
    193        1.94231113        0.00670433        1.00346369
    194        1.94903868        0.00672756        1.00346369
    195        1.95578954        0.00675086        1.00346369
    196        1.96256378        0.00677424        1.00346369
    197        1.96936149        0.00679770        1.00346369
    198        1.97618274        0.00682125        1.00346369
    199        1.98302761        0.00684488        1.00346369
    200        1.98989620        0.00686858        1.00346369
    201        1.99678857        0.00689237        1.00346369
    202        2.00370482        0.00691625        1.00346369
    203        2.01064502        0.00694020        1.00346369
    204        2.01760926        0.00696424        1.00346369
    205        2.02459763        0.00698836        1.00346369
    206        2.03161020        0.00701257        1.00346369
    207        2.03864706        0.00703686        1.00346369
    208        2.04570829        0.00706123        1.00346369
    209        2.05279398        0.00708569        1.00346369
    210        2.05990421        0.00711023        1.00346369
    211        2.06703907        0.00713486        1.00346369
    212        2.07419865        0.00715957        1.00346369
    213        2.08138302        0.00718437        1.00346369
    214        2.08859227        0.00720926        1.00346369
    215        2.09582650        0.00723423        1.00346369
    216        2.10308579        0.00725928        1.00346369
    217        2.11037021        0.00728443        1.00346369
    218        2.11767987        0.00730966        1.00346369
    219        2.12501485        0.00733498        1.00346369
    220        2.13237523        0.00736038        1.00346369
    221        2.13976111        0.00738588        1.00346369
    222        2.14717257        0.00741146        1.00346369
    223        2.15460970        0.00743713        1.00346369
    224        2.16207259        0.00746289        1.00346369
    225        2.16956133        0.00748874        1.00346369
    226        2.17707601        0.00751468        1.00346369
    227        2.18461672        0.00754071        1.00346369
    228        2.19218354        0.00756683        1.00346369
    229        2.19977658        0.00759303        1.00346369
    230        2.20739591        0.00761933        1.00346369
    231        2.21504164        0.00764573        1.00346369
    232        2.22271385        0.00767221        1.00346369
    233        2.23041263        0.00769878        1.00346369
    234        2.23813808        0.00772545        1.00346369
    235        2.24589028        0.00775221        1.00346369
    236        2.25366934        0.00777906        1.00346369
    237        2.26147534        0.00780600        1.00346369
    238        2.26930838        0.00783304        1.00346369
    239        2.27716855        0.00786017        1.00346369
    240        2.28505595        0.00788740        1.00346369
    241        2.29297066        0.00791472        1.00346369
    242        2.30091279        0.00794213        1.00346369
    243        2.30888243        0.00796964        1.00346369
    244        2.31687967        0.00799724        1.00346369
    245        2.32490462        0.00802494        1.00346369
    246        2.33295736        0.00805274        1.00346369
    247        2.34103799        0.00808063        1.00346369
    248        2.34914661        0.00810862        1.00346369
    249        2.35728331        0.00813671        1.00346369
    250        2.36544820        0.00816489        1.00346369
    251        2.37364137        0.00819317        1.00346369
    252        2.38186292        0.00822155        1.00346369
    253        2.39011294        0.00825002        1.00346369
    254        2.39839154        0.00827860        1.00346369
    255        2.40669882        0.00830727        1.00346369
    256        2.41503486        0.00833605        1.00346369
    257        2.42339978        0.00836492        1.00346369
    258        2.43179368        0.00839389        1.00346369
    259        2.44021665        0.00842297        1.00346369
    260        2.44866879        0.00845214        1.00346369
    261        2.45715021        0.00848142        1.00346369
    262        2.46566101        0.00851080        1.00346369
    263        2.47420128        0.00854027        1.00346369
    264        2.48277114        0.00856986        1.00346369
    265        2.49137068        0.00859954        1.00346369
    266        2.50000000        0.00862932        1.00346369
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  1.000000       0.00000000       3.14159265       1.00000000
 
 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.00436939        0.00436939
      3        0.00873878        0.00436939        1.00000000
      4        0.01310818        0.00436939        1.00000000
      5        0.01747757        0.00436939        1.00000000
      6        0.02184696        0.00436939        1.00000000
      7        0.02621635        0.00436939        1.00000000
      8        0.03058574        0.00436939        1.00000000
      9        0.03495513        0.00436939        1.00000000
     10        0.03932453        0.00436939        1.00000000
     11        0.04369392        0.00436939        1.00000000
     12        0.04806331        0.00436939        1.00000000
     13        0.05243270        0.00436939        1.00000000
     14        0.05680209        0.00436939        1.00000000
     15        0.06117148        0.00436939        1.00000000
     16        0.06554088        0.00436939        1.00000000
     17        0.06991027        0.00436939        1.00000000
     18        0.07427966        0.00436939        1.00000000
     19        0.07864905        0.00436939        1.00000000
     20        0.08301844        0.00436939        1.00000000
     21        0.08738783        0.00436939        1.00000000
     22        0.09175723        0.00436939        1.00000000
     23        0.09612662        0.00436939        1.00000000
     24        0.10049601        0.00436939        1.00000000
     25        0.10486540        0.00436939        1.00000000
     26        0.10923479        0.00436939        1.00000000
     27        0.11360418        0.00436939        1.00000000
     28        0.11797358        0.00436939        1.00000000
     29        0.12234297        0.00436939        1.00000000
     30        0.12671236        0.00436939        1.00000000
     31        0.13108175        0.00436939        1.00000000
     32        0.13545114        0.00436939        1.00000000
     33        0.13982054        0.00436939        1.00000000
     34        0.14418993        0.00436939        1.00000000
     35        0.14855932        0.00436939        1.00000000
     36        0.15292871        0.00436939        1.00000000
     37        0.15729810        0.00436939        1.00000000
     38        0.16166749        0.00436939        1.00000000
     39        0.16603689        0.00436939        1.00000000
     40        0.17040628        0.00436939        1.00000000
     41        0.17477567        0.00436939        1.00000000
     42        0.17914506        0.00436939        1.00000000
     43        0.18351445        0.00436939        1.00000000
     44        0.18788384        0.00436939        1.00000000
     45        0.19225324        0.00436939        1.00000000
     46        0.19662263        0.00436939        1.00000000
     47        0.20099202        0.00436939        1.00000000
     48        0.20536141        0.00436939        1.00000000
     49        0.20973080        0.00436939        1.00000000
     50        0.21410019        0.00436939        1.00000000
     51        0.21846959        0.00436939        1.00000000
     52        0.22283898        0.00436939        1.00000000
     53        0.22720837        0.00436939        1.00000000
     54        0.23157776        0.00436939        1.00000000
     55        0.23594715        0.00436939        1.00000000
     56        0.24031655        0.00436939        1.00000000
     57        0.24468594        0.00436939        1.00000000
     58        0.24905533        0.00436939        1.00000000
     59        0.25342472        0.00436939        1.00000000
     60        0.25779411        0.00436939        1.00000000
     61        0.26216350        0.00436939        1.00000000
     62        0.26653290        0.00436939        1.00000000
     63        0.27090229        0.00436939        1.00000000
     64        0.27527168        0.00436939        1.00000000
     65        0.27964107        0.00436939        1.00000000
     66        0.28401046        0.00436939        1.00000000
     67        0.28837985        0.00436939        1.00000000
     68        0.29274925        0.00436939        1.00000000
     69        0.29711864        0.00436939        1.00000000
     70        0.30148803        0.00436939        1.00000000
     71        0.30585742        0.00436939        1.00000000
     72        0.31022681        0.00436939        1.00000000
     73        0.31459620        0.00436939        1.00000000
     74        0.31896560        0.00436939        1.00000000
     75        0.32333499        0.00436939        1.00000000
     76        0.32770438        0.00436939        1.00000000
     77        0.33207377        0.00436939        1.00000000
     78        0.33644316        0.00436939        1.00000000
     79        0.34081255        0.00436939        1.00000000
     80        0.34518195        0.00436939        1.00000000
     81        0.34955134        0.00436939        1.00000000
     82        0.35392073        0.00436939        1.00000000
     83        0.35829012        0.00436939        1.00000000
     84        0.36265951        0.00436939        1.00000000
     85        0.36702891        0.00436939        1.00000000
     86        0.37139830        0.00436939        1.00000000
     87        0.37576769        0.00436939        1.00000000
     88        0.38013708        0.00436939        1.00000000
     89        0.38450647        0.00436939        1.00000000
     90        0.38887586        0.00436939        1.00000000
     91        0.39324526        0.00436939        1.00000000
     92        0.39761465        0.00436939        1.00000000
     93        0.40198404        0.00436939        1.00000000
     94        0.40635343        0.00436939        1.00000000
     95        0.41072282        0.00436939        1.00000000
     96        0.41509221        0.00436939        1.00000000
     97        0.41946161        0.00436939        1.00000000
     98        0.42383100        0.00436939        1.00000000
     99        0.42820039        0.00436939        1.00000000
    100        0.43256978        0.00436939        1.00000000
    101        0.43693917        0.00436939        1.00000000
    102        0.44130856        0.00436939        1.00000000
    103        0.44567796        0.00436939        1.00000000
    104        0.45004735        0.00436939        1.00000000
    105        0.45441674        0.00436939        1.00000000
    106        0.45878613        0.00436939        1.00000000
    107        0.46315552        0.00436939        1.00000000
    108        0.46752492        0.00436939        1.00000000
    109        0.47189431        0.00436939        1.00000000
    110        0.47626370        0.00436939        1.00000000
    111        0.48063309        0.00436939        1.00000000
    112        0.48500248        0.00436939        1.00000000
    113        0.48937187        0.00436939        1.00000000
    114        0.49374127        0.00436939        1.00000000
    115        0.49811066        0.00436939        1.00000000
    116        0.50248005        0.00436939        1.00000000
    117        0.50684944        0.00436939        1.00000000
    118        0.51121883        0.00436939        1.00000000
    119        0.51558822        0.00436939        1.00000000
    120        0.51995762        0.00436939        1.00000000
    121        0.52432701        0.00436939        1.00000000
    122        0.52869640        0.00436939        1.00000000
    123        0.53306579        0.00436939        1.00000000
    124        0.53743518        0.00436939        1.00000000
    125        0.54180457        0.00436939        1.00000000
    126        0.54617397        0.00436939        1.00000000
    127        0.55054336        0.00436939        1.00000000
    128        0.55491275        0.00436939        1.00000000
    129        0.55928214        0.00436939        1.00000000
    130        0.56365153        0.00436939        1.00000000
    131        0.56802092        0.00436939        1.00000000
    132        0.57239032        0.00436939        1.00000000
    133        0.57675971        0.00436939        1.00000000
    134        0.58112910        0.00436939        1.00000000
    135        0.58549849        0.00436939        1.00000000
    136        0.58986788        0.00436939        1.00000000
    137        0.59423728        0.00436939        1.00000000
    138        0.59860667        0.00436939        1.00000000
    139        0.60297606        0.00436939        1.00000000
    140        0.60734545        0.00436939        1.00000000
    141        0.61171484        0.00436939        1.00000000
    142        0.61608423        0.00436939        1.00000000
    143        0.62045363        0.00436939        1.00000000
    144        0.62482302        0.00436939        1.00000000
    145        0.62919241        0.00436939        1.00000000
    146        0.63356180        0.00436939        1.00000000
    147        0.63793119        0.00436939        1.00000000
    148        0.64230058        0.00436939        1.00000000
    149        0.64666998        0.00436939        1.00000000
    150        0.65103937        0.00436939        1.00000000
    151        0.65540876        0.00436939        1.00000000
    152        0.65977815        0.00436939        1.00000000
    153        0.66414754        0.00436939        1.00000000
    154        0.66851693        0.00436939        1.00000000
    155        0.67288633        0.00436939        1.00000000
    156        0.67725572        0.00436939        1.00000000
    157        0.68162511        0.00436939        1.00000000
    158        0.68599450        0.00436939        1.00000000
    159        0.69036389        0.00436939        1.00000000
    160        0.69473329        0.00436939        1.00000000
    161        0.69910268        0.00436939        1.00000000
    162        0.70347207        0.00436939        1.00000000
    163        0.70784146        0.00436939        1.00000000
    164        0.71221085        0.00436939        1.00000000
    165        0.71658024        0.00436939        1.00000000
    166        0.72094964        0.00436939        1.00000000
    167        0.72531903        0.00436939        1.00000000
    168        0.72968842        0.00436939        1.00000000
    169        0.73405781        0.00436939        1.00000000
    170        0.73842720        0.00436939        1.00000000
    171        0.74279659        0.00436939        1.00000000
    172        0.74716599        0.00436939        1.00000000
    173        0.75153538        0.00436939        1.00000000
    174        0.75590477        0.00436939        1.00000000
    175        0.76027416        0.00436939        1.00000000
    176        0.76464355        0.00436939        1.00000000
    177        0.76901294        0.00436939        1.00000000
    178        0.77338234        0.00436939        1.00000000
    179        0.77775173        0.00436939        1.00000000
    180        0.78212112        0.00436939        1.00000000
    181        0.78649051        0.00436939        1.00000000
    182        0.79085990        0.00436939        1.00000000
    183        0.79522929        0.00436939        1.00000000
    184        0.79959869        0.00436939        1.00000000
    185        0.80396808        0.00436939        1.00000000
    186        0.80833747        0.00436939        1.00000000
    187        0.81270686        0.00436939        1.00000000
    188        0.81707625        0.00436939        1.00000000
    189        0.82144565        0.00436939        1.00000000
    190        0.82581504        0.00436939        1.00000000
    191        0.83018443        0.00436939        1.00000000
    192        0.83455382        0.00436939        1.00000000
    193        0.83892321        0.00436939        1.00000000
    194        0.84329260        0.00436939        1.00000000
    195        0.84766200        0.00436939        1.00000000
    196        0.85203139        0.00436939        1.00000000
    197        0.85640078        0.00436939        1.00000000
    198        0.86077017        0.00436939        1.00000000
    199        0.86513956        0.00436939        1.00000000
    200        0.86950895        0.00436939        1.00000000
    201        0.87387835        0.00436939        1.00000000
    202        0.87824774        0.00436939        1.00000000
    203        0.88261713        0.00436939        1.00000000
    204        0.88698652        0.00436939        1.00000000
    205        0.89135591        0.00436939        1.00000000
    206        0.89572530        0.00436939        1.00000000
    207        0.90009470        0.00436939        1.00000000
    208        0.90446409        0.00436939        1.00000000
    209        0.90883348        0.00436939        1.00000000
    210        0.91320287        0.00436939        1.00000000
    211        0.91757226        0.00436939        1.00000000
    212        0.92194165        0.00436939        1.00000000
    213        0.92631105        0.00436939        1.00000000
    214        0.93068044        0.00436939        1.00000000
    215        0.93504983        0.00436939        1.00000000
    216        0.93941922        0.00436939        1.00000000
    217        0.94378861        0.00436939        1.00000000
    218        0.94815801        0.00436939        1.00000000
    219        0.95252740        0.00436939        1.00000000
    220        0.95689679        0.00436939        1.00000000
    221        0.96126618        0.00436939        1.00000000
    222        0.96563557        0.00436939        1.00000000
    223        0.97000496        0.00436939        1.00000000
    224        0.97437436        0.00436939        1.00000000
    225        0.97874375        0.00436939        1.00000000
    226        0.98311314        0.00436939        1.00000000
    227        0.98748253        0.00436939        1.00000000
    228        0.99185192        0.00436939        1.00000000
    229        0.99622131        0.00436939        1.00000000
    230        1.00059071        0.00436939        1.00000000
    231        1.00496010        0.00436939        1.00000000
    232        1.00932949        0.00436939        1.00000000
    233        1.01369888        0.00436939        1.00000000
    234        1.01806827        0.00436939        1.00000000
    235        1.02243766        0.00436939        1.00000000
    236        1.02680706        0.00436939        1.00000000
    237        1.03117645        0.00436939        1.00000000
    238        1.03554584        0.00436939        1.00000000
    239        1.03991523        0.00436939        1.00000000
    240        1.04428462        0.00436939        1.00000000
    241        1.04865402        0.00436939        1.00000000
    242        1.05302341        0.00436939        1.00000000
    243        1.05739280        0.00436939        1.00000000
    244        1.06176219        0.00436939        1.00000000
    245        1.06613158        0.00436939        1.00000000
    246        1.07050097        0.00436939        1.00000000
    247        1.07487037        0.00436939        1.00000000
    248        1.07923976        0.00436939        1.00000000
    249        1.08360915        0.00436939        1.00000000
    250        1.08797854        0.00436939        1.00000000
    251        1.09234793        0.00436939        1.00000000
    252        1.09671732        0.00436939        1.00000000
    253        1.10108672        0.00436939        1.00000000
    254        1.10545611        0.00436939        1.00000000
    255        1.10982550        0.00436939        1.00000000
    256        1.11419489        0.00436939        1.00000000
    257        1.11856428        0.00436939        1.00000000
    258        1.12293367        0.00436939        1.00000000
    259        1.12730307        0.00436939        1.00000000
    260        1.13167246        0.00436939        1.00000000
    261        1.13604185        0.00436939        1.00000000
    262        1.14041124        0.00436939        1.00000000
    263        1.14478063        0.00436939        1.00000000
    264        1.14915002        0.00436939        1.00000000
    265        1.15351942        0.00436939        1.00000000
    266        1.15788881        0.00436939        1.00000000
    267        1.16225820        0.00436939        1.00000000
    268        1.16662759        0.00436939        1.00000000
    269        1.17099698        0.00436939        1.00000000
    270        1.17536638        0.00436939        1.00000000
    271        1.17973577        0.00436939        1.00000000
    272        1.18410516        0.00436939        1.00000000
    273        1.18847455        0.00436939        1.00000000
    274        1.19284394        0.00436939        1.00000000
    275        1.19721333        0.00436939        1.00000000
    276        1.20158273        0.00436939        1.00000000
    277        1.20595212        0.00436939        1.00000000
    278        1.21032151        0.00436939        1.00000000
    279        1.21469090        0.00436939        1.00000000
    280        1.21906029        0.00436939        1.00000000
    281        1.22342968        0.00436939        1.00000000
    282        1.22779908        0.00436939        1.00000000
    283        1.23216847        0.00436939        1.00000000
    284        1.23653786        0.00436939        1.00000000
    285        1.24090725        0.00436939        1.00000000
    286        1.24527664        0.00436939        1.00000000
    287        1.24964603        0.00436939        1.00000000
    288        1.25401543        0.00436939        1.00000000
    289        1.25838482        0.00436939        1.00000000
    290        1.26275421        0.00436939        1.00000000
    291        1.26712360        0.00436939        1.00000000
    292        1.27149299        0.00436939        1.00000000
    293        1.27586239        0.00436939        1.00000000
    294        1.28023178        0.00436939        1.00000000
    295        1.28460117        0.00436939        1.00000000
    296        1.28897056        0.00436939        1.00000000
    297        1.29333995        0.00436939        1.00000000
    298        1.29770934        0.00436939        1.00000000
    299        1.30207874        0.00436939        1.00000000
    300        1.30644813        0.00436939        1.00000000
    301        1.31081752        0.00436939        1.00000000
    302        1.31518691        0.00436939        1.00000000
    303        1.31955630        0.00436939        1.00000000
    304        1.32392569        0.00436939        1.00000000
    305        1.32829509        0.00436939        1.00000000
    306        1.33266448        0.00436939        1.00000000
    307        1.33703387        0.00436939        1.00000000
    308        1.34140326        0.00436939        1.00000000
    309        1.34577265        0.00436939        1.00000000
    310        1.35014204        0.00436939        1.00000000
    311        1.35451144        0.00436939        1.00000000
    312        1.35888083        0.00436939        1.00000000
    313        1.36325022        0.00436939        1.00000000
    314        1.36761961        0.00436939        1.00000000
    315        1.37198900        0.00436939        1.00000000
    316        1.37635839        0.00436939        1.00000000
    317        1.38072779        0.00436939        1.00000000
    318        1.38509718        0.00436939        1.00000000
    319        1.38946657        0.00436939        1.00000000
    320        1.39383596        0.00436939        1.00000000
    321        1.39820535        0.00436939        1.00000000
    322        1.40257475        0.00436939        1.00000000
    323        1.40694414        0.00436939        1.00000000
    324        1.41131353        0.00436939        1.00000000
    325        1.41568292        0.00436939        1.00000000
    326        1.42005231        0.00436939        1.00000000
    327        1.42442170        0.00436939        1.00000000
    328        1.42879110        0.00436939        1.00000000
    329        1.43316049        0.00436939        1.00000000
    330        1.43752988        0.00436939        1.00000000
    331        1.44189927        0.00436939        1.00000000
    332        1.44626866        0.00436939        1.00000000
    333        1.45063805        0.00436939        1.00000000
    334        1.45500745        0.00436939        1.00000000
    335        1.45937684        0.00436939        1.00000000
    336        1.46374623        0.00436939        1.00000000
    337        1.46811562        0.00436939        1.00000000
    338        1.47248501        0.00436939        1.00000000
    339        1.47685440        0.00436939        1.00000000
    340        1.48122380        0.00436939        1.00000000
    341        1.48559319        0.00436939        1.00000000
    342        1.48996258        0.00436939        1.00000000
    343        1.49433197        0.00436939        1.00000000
    344        1.49870136        0.00436939        1.00000000
    345        1.50307075        0.00436939        1.00000000
    346        1.50744015        0.00436939        1.00000000
    347        1.51180954        0.00436939        1.00000000
    348        1.51617893        0.00436939        1.00000000
    349        1.52054832        0.00436939        1.00000000
    350        1.52491771        0.00436939        1.00000000
    351        1.52928711        0.00436939        1.00000000
    352        1.53365650        0.00436939        1.00000000
    353        1.53802589        0.00436939        1.00000000
    354        1.54239528        0.00436939        1.00000000
    355        1.54676467        0.00436939        1.00000000
    356        1.55113406        0.00436939        1.00000000
    357        1.55550346        0.00436939        1.00000000
    358        1.55987285        0.00436939        1.00000000
    359        1.56424224        0.00436939        1.00000000
    360        1.56861163        0.00436939        1.00000000
    361        1.57298102        0.00436939        1.00000000
    362        1.57735041        0.00436939        1.00000000
    363        1.58171981        0.00436939        1.00000000
    364        1.58608920        0.00436939        1.00000000
    365        1.59045859        0.00436939        1.00000000
    366        1.59482798        0.00436939        1.00000000
    367        1.59919737        0.00436939        1.00000000
    368        1.60356676        0.00436939        1.00000000
    369        1.60793616        0.00436939        1.00000000
    370        1.61230555        0.00436939        1.00000000
    371        1.61667494        0.00436939        1.00000000
    372        1.62104433        0.00436939        1.00000000
    373        1.62541372        0.00436939        1.00000000
    374        1.62978312        0.00436939        1.00000000
    375        1.63415251        0.00436939        1.00000000
    376        1.63852190        0.00436939        1.00000000
    377        1.64289129        0.00436939        1.00000000
    378        1.64726068        0.00436939        1.00000000
    379        1.65163007        0.00436939        1.00000000
