
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
     44        1.90772200        0.02844205        1.01513454
     45        1.93659450        0.02887250        1.01513454
     46        1.96590398        0.02930948        1.01513454
     47        1.99565704        0.02975306        1.01513454
     48        2.02586040        0.03020336        1.01513454
     49        2.05652087        0.03066047        1.01513454
     50        2.08764538        0.03112451        1.01513454
     51        2.11924094        0.03159556        1.01513454
     52        2.15131468        0.03207375        1.01513454
     53        2.18387385        0.03255917        1.01513454
     54        2.21692579        0.03305194        1.01513454
     55        2.25047795        0.03355216        1.01513454
     56        2.28453791        0.03405996        1.01513454
     57        2.31911335        0.03457544        1.01513454
     58        2.35421207        0.03509872        1.01513454
     59        2.38984200        0.03562993        1.01513454
     60        2.42601117        0.03616917        1.01513454
     61        2.46272774        0.03671657        1.01513454
     62        2.50000000        0.03727226        1.01513454

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:

 Number of mesh segments =            1

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  1.000000       0.00000000       3.14159265       1.00000000

 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.03529879        0.03529879
      3        0.07059759        0.03529879        1.00000000
      4        0.10589638        0.03529879        1.00000000
      5        0.14119518        0.03529879        1.00000000
      6        0.17649397        0.03529879        1.00000000
      7        0.21179276        0.03529879        1.00000000
      8        0.24709156        0.03529879        1.00000000
      9        0.28239035        0.03529879        1.00000000
     10        0.31768914        0.03529879        1.00000000
     11        0.35298794        0.03529879        1.00000000
     12        0.38828673        0.03529879        1.00000000
     13        0.42358553        0.03529879        1.00000000
     14        0.45888432        0.03529879        1.00000000
     15        0.49418311        0.03529879        1.00000000
     16        0.52948191        0.03529879        1.00000000
     17        0.56478070        0.03529879        1.00000000
     18        0.60007950        0.03529879        1.00000000
     19        0.63537829        0.03529879        1.00000000
     20        0.67067708        0.03529879        1.00000000
     21        0.70597588        0.03529879        1.00000000
     22        0.74127467        0.03529879        1.00000000
     23        0.77657346        0.03529879        1.00000000
     24        0.81187226        0.03529879        1.00000000
     25        0.84717105        0.03529879        1.00000000
     26        0.88246985        0.03529879        1.00000000
     27        0.91776864        0.03529879        1.00000000
     28        0.95306743        0.03529879        1.00000000
     29        0.98836623        0.03529879        1.00000000
     30        1.02366502        0.03529879        1.00000000
     31        1.05896382        0.03529879        1.00000000
     32        1.09426261        0.03529879        1.00000000
     33        1.12956140        0.03529879        1.00000000
     34        1.16486020        0.03529879        1.00000000
     35        1.20015899        0.03529879        1.00000000
     36        1.23545779        0.03529879        1.00000000
     37        1.27075658        0.03529879        1.00000000
     38        1.30605537        0.03529879        1.00000000
     39        1.34135417        0.03529879        1.00000000
     40        1.37665296        0.03529879        1.00000000
     41        1.41195175        0.03529879        1.00000000
     42        1.44725055        0.03529879        1.00000000
     43        1.48254934        0.03529879        1.00000000
     44        1.51784814        0.03529879        1.00000000
     45        1.55314693        0.03529879        1.00000000
     46        1.58844572        0.03529879        1.00000000
     47        1.62374452        0.03529879        1.00000000
     48        1.65904331        0.03529879        1.00000000
     49        1.69434211        0.03529879        1.00000000
     50        1.72964090        0.03529879        1.00000000
     51        1.76493969        0.03529879        1.00000000
     52        1.80023849        0.03529879        1.00000000
     53        1.83553728        0.03529879        1.00000000
     54        1.87083607        0.03529879        1.00000000
     55        1.90613487        0.03529879        1.00000000
     56        1.94143366        0.03529879        1.00000000
     57        1.97673246        0.03529879        1.00000000
     58        2.01203125        0.03529879        1.00000000
     59        2.04733004        0.03529879        1.00000000
     60        2.08262884        0.03529879        1.00000000
     61        2.11792763        0.03529879        1.00000000
     62        2.15322643        0.03529879        1.00000000
     63        2.18852522        0.03529879        1.00000000
     64        2.22382401        0.03529879        1.00000000
     65        2.25912281        0.03529879        1.00000000
     66        2.29442160        0.03529879        1.00000000
     67        2.32972039        0.03529879        1.00000000
     68        2.36501919        0.03529879        1.00000000
     69        2.40031798        0.03529879        1.00000000
     70        2.43561678        0.03529879        1.00000000
     71        2.47091557        0.03529879        1.00000000
     72        2.50621436        0.03529879        1.00000000
     73        2.54151316        0.03529879        1.00000000
     74        2.57681195        0.03529879        1.00000000
     75        2.61211075        0.03529879        1.00000000
     76        2.64740954        0.03529879        1.00000000
     77        2.68270833        0.03529879        1.00000000
     78        2.71800713        0.03529879        1.00000000
     79        2.75330592        0.03529879        1.00000000
     80        2.78860471        0.03529879        1.00000000
     81        2.82390351        0.03529879        1.00000000
     82        2.85920230        0.03529879        1.00000000
     83        2.89450110        0.03529879        1.00000000
     84        2.92979989        0.03529879        1.00000000
     85        2.96509868        0.03529879        1.00000000
     86        3.00039748        0.03529879        1.00000000
     87        3.03569627        0.03529879        1.00000000
     88        3.07099507        0.03529879        1.00000000
     89        3.10629386        0.03529879        1.00000000
     90        3.14159265        0.03529879        1.00000000

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate p:

 Number of mesh segments =            1

 Segment      xi0       xi1               p0               p1            ratio
    1    0.000000  1.000000       0.00000000       6.28318531       1.00000000

 Mesh-point locations:
      i                 p                dp             ratio
      1        0.00000000        0.02817572        1.00000000
      2        0.02817572        0.02817572        1.00000000
      3        0.05635144        0.02817572        1.00000000
      4        0.08452716        0.02817572        1.00000000
      5        0.11270288        0.02817572        1.00000000
      6        0.14087859        0.02817572        1.00000000
      7        0.16905431        0.02817572        1.00000000
      8        0.19723003        0.02817572        1.00000000
      9        0.22540575        0.02817572        1.00000000
     10        0.25358147        0.02817572        1.00000000
     11        0.28175719        0.02817572        1.00000000
     12        0.30993291        0.02817572        1.00000000
     13        0.33810863        0.02817572        1.00000000
     14        0.36628435        0.02817572        1.00000000
     15        0.39446006        0.02817572        1.00000000
     16        0.42263578        0.02817572        1.00000000
     17        0.45081150        0.02817572        1.00000000
     18        0.47898722        0.02817572        1.00000000
     19        0.50716294        0.02817572        1.00000000
     20        0.53533866        0.02817572        1.00000000
     21        0.56351438        0.02817572        1.00000000
     22        0.59169010        0.02817572        1.00000000
     23        0.61986582        0.02817572        1.00000000
     24        0.64804153        0.02817572        1.00000000
     25        0.67621725        0.02817572        1.00000000
     26        0.70439297        0.02817572        1.00000000
     27        0.73256869        0.02817572        1.00000000
     28        0.76074441        0.02817572        1.00000000
     29        0.78892013        0.02817572        1.00000000
     30        0.81709585        0.02817572        1.00000000
     31        0.84527157        0.02817572        1.00000000
     32        0.87344728        0.02817572        1.00000000
     33        0.90162300        0.02817572        1.00000000
     34        0.92979872        0.02817572        1.00000000
     35        0.95797444        0.02817572        1.00000000
     36        0.98615016        0.02817572        1.00000000
     37        1.01432588        0.02817572        1.00000000
     38        1.04250160        0.02817572        1.00000000
     39        1.07067732        0.02817572        1.00000000
     40        1.09885304        0.02817572        1.00000000
     41        1.12702875        0.02817572        1.00000000
     42        1.15520447        0.02817572        1.00000000
     43        1.18338019        0.02817572        1.00000000
     44        1.21155591        0.02817572        1.00000000
     45        1.23973163        0.02817572        1.00000000
     46        1.26790735        0.02817572        1.00000000
     47        1.29608307        0.02817572        1.00000000
     48        1.32425879        0.02817572        1.00000000
     49        1.35243451        0.02817572        1.00000000
     50        1.38061022        0.02817572        1.00000000
     51        1.40878594        0.02817572        1.00000000
     52        1.43696166        0.02817572        1.00000000
     53        1.46513738        0.02817572        1.00000000
     54        1.49331310        0.02817572        1.00000000
     55        1.52148882        0.02817572        1.00000000
     56        1.54966454        0.02817572        1.00000000
     57        1.57784026        0.02817572        1.00000000
     58        1.60601598        0.02817572        1.00000000
     59        1.63419169        0.02817572        1.00000000
     60        1.66236741        0.02817572        1.00000000
     61        1.69054313        0.02817572        1.00000000
     62        1.71871885        0.02817572        1.00000000
     63        1.74689457        0.02817572        1.00000000
     64        1.77507029        0.02817572        1.00000000
     65        1.80324601        0.02817572        1.00000000
     66        1.83142173        0.02817572        1.00000000
     67        1.85959745        0.02817572        1.00000000
     68        1.88777316        0.02817572        1.00000000
     69        1.91594888        0.02817572        1.00000000
     70        1.94412460        0.02817572        1.00000000
     71        1.97230032        0.02817572        1.00000000
     72        2.00047604        0.02817572        1.00000000
     73        2.02865176        0.02817572        1.00000000
     74        2.05682748        0.02817572        1.00000000
     75        2.08500320        0.02817572        1.00000000
     76        2.11317891        0.02817572        1.00000000
     77        2.14135463        0.02817572        1.00000000
     78        2.16953035        0.02817572        1.00000000
     79        2.19770607        0.02817572        1.00000000
     80        2.22588179        0.02817572        1.00000000
     81        2.25405751        0.02817572        1.00000000
     82        2.28223323        0.02817572        1.00000000
     83        2.31040895        0.02817572        1.00000000
     84        2.33858467        0.02817572        1.00000000
     85        2.36676038        0.02817572        1.00000000
     86        2.39493610        0.02817572        1.00000000
     87        2.42311182        0.02817572        1.00000000
     88        2.45128754        0.02817572        1.00000000
     89        2.47946326        0.02817572        1.00000000
     90        2.50763898        0.02817572        1.00000000
     91        2.53581470        0.02817572        1.00000000
     92        2.56399042        0.02817572        1.00000000
     93        2.59216614        0.02817572        1.00000000
     94        2.62034185        0.02817572        1.00000000
     95        2.64851757        0.02817572        1.00000000
     96        2.67669329        0.02817572        1.00000000
     97        2.70486901        0.02817572        1.00000000
     98        2.73304473        0.02817572        1.00000000
     99        2.76122045        0.02817572        1.00000000
    100        2.78939617        0.02817572        1.00000000
    101        2.81757189        0.02817572        1.00000000
    102        2.84574761        0.02817572        1.00000000
    103        2.87392332        0.02817572        1.00000000
    104        2.90209904        0.02817572        1.00000000
    105        2.93027476        0.02817572        1.00000000
    106        2.95845048        0.02817572        1.00000000
    107        2.98662620        0.02817572        1.00000000
    108        3.01480192        0.02817572        1.00000000
    109        3.04297764        0.02817572        1.00000000
    110        3.07115336        0.02817572        1.00000000
    111        3.09932908        0.02817572        1.00000000
    112        3.12750479        0.02817572        1.00000000
    113        3.15568051        0.02817572        1.00000000
    114        3.18385623        0.02817572        1.00000000
    115        3.21203195        0.02817572        1.00000000
    116        3.24020767        0.02817572        1.00000000
    117        3.26838339        0.02817572        1.00000000
    118        3.29655911        0.02817572        1.00000000
    119        3.32473483        0.02817572        1.00000000
    120        3.35291055        0.02817572        1.00000000
    121        3.38108626        0.02817572        1.00000000
    122        3.40926198        0.02817572        1.00000000
    123        3.43743770        0.02817572        1.00000000
    124        3.46561342        0.02817572        1.00000000
    125        3.49378914        0.02817572        1.00000000
    126        3.52196486        0.02817572        1.00000000
    127        3.55014058        0.02817572        1.00000000
    128        3.57831630        0.02817572        1.00000000
    129        3.60649201        0.02817572        1.00000000
    130        3.63466773        0.02817572        1.00000000
    131        3.66284345        0.02817572        1.00000000
    132        3.69101917        0.02817572        1.00000000
    133        3.71919489        0.02817572        1.00000000
    134        3.74737061        0.02817572        1.00000000
    135        3.77554633        0.02817572        1.00000000
    136        3.80372205        0.02817572        1.00000000
    137        3.83189777        0.02817572        1.00000000
    138        3.86007348        0.02817572        1.00000000
    139        3.88824920        0.02817572        1.00000000
    140        3.91642492        0.02817572        1.00000000
    141        3.94460064        0.02817572        1.00000000
    142        3.97277636        0.02817572        1.00000000
    143        4.00095208        0.02817572        1.00000000
    144        4.02912780        0.02817572        1.00000000
    145        4.05730352        0.02817572        1.00000000
    146        4.08547924        0.02817572        1.00000000
    147        4.11365495        0.02817572        1.00000000
    148        4.14183067        0.02817572        1.00000000
    149        4.17000639        0.02817572        1.00000000
    150        4.19818211        0.02817572        1.00000000
    151        4.22635783        0.02817572        1.00000000
    152        4.25453355        0.02817572        1.00000000
    153        4.28270927        0.02817572        1.00000000
    154        4.31088499        0.02817572        1.00000000
    155        4.33906071        0.02817572        1.00000000
    156        4.36723642        0.02817572        1.00000000
    157        4.39541214        0.02817572        1.00000000
    158        4.42358786        0.02817572        1.00000000
    159        4.45176358        0.02817572        1.00000000
    160        4.47993930        0.02817572        1.00000000
    161        4.50811502        0.02817572        1.00000000
    162        4.53629074        0.02817572        1.00000000
    163        4.56446646        0.02817572        1.00000000
    164        4.59264218        0.02817572        1.00000000
    165        4.62081789        0.02817572        1.00000000
    166        4.64899361        0.02817572        1.00000000
    167        4.67716933        0.02817572        1.00000000
    168        4.70534505        0.02817572        1.00000000
    169        4.73352077        0.02817572        1.00000000
    170        4.76169649        0.02817572        1.00000000
    171        4.78987221        0.02817572        1.00000000
    172        4.81804793        0.02817572        1.00000000
    173        4.84622364        0.02817572        1.00000000
    174        4.87439936        0.02817572        1.00000000
    175        4.90257508        0.02817572        1.00000000
    176        4.93075080        0.02817572        1.00000000
    177        4.95892652        0.02817572        1.00000000
    178        4.98710224        0.02817572        1.00000000
    179        5.01527796        0.02817572        1.00000000
    180        5.04345368        0.02817572        1.00000000
    181        5.07162940        0.02817572        1.00000000
    182        5.09980511        0.02817572        1.00000000
    183        5.12798083        0.02817572        1.00000000
    184        5.15615655        0.02817572        1.00000000
    185        5.18433227        0.02817572        1.00000000
    186        5.21250799        0.02817572        1.00000000
    187        5.24068371        0.02817572        1.00000000
    188        5.26885943        0.02817572        1.00000000
    189        5.29703515        0.02817572        1.00000000
    190        5.32521087        0.02817572        1.00000000
    191        5.35338658        0.02817572        1.00000000
    192        5.38156230        0.02817572        1.00000000
    193        5.40973802        0.02817572        1.00000000
    194        5.43791374        0.02817572        1.00000000
    195        5.46608946        0.02817572        1.00000000
    196        5.49426518        0.02817572        1.00000000
    197        5.52244090        0.02817572        1.00000000
    198        5.55061662        0.02817572        1.00000000
    199        5.57879234        0.02817572        1.00000000
    200        5.60696805        0.02817572        1.00000000
    201        5.63514377        0.02817572        1.00000000
    202        5.66331949        0.02817572        1.00000000
    203        5.69149521        0.02817572        1.00000000
    204        5.71967093        0.02817572        1.00000000
    205        5.74784665        0.02817572        1.00000000
    206        5.77602237        0.02817572        1.00000000
    207        5.80419809        0.02817572        1.00000000
    208        5.83237381        0.02817572        1.00000000
    209        5.86054952        0.02817572        1.00000000
    210        5.88872524        0.02817572        1.00000000
    211        5.91690096        0.02817572        1.00000000
    212        5.94507668        0.02817572        1.00000000
    213        5.97325240        0.02817572        1.00000000
    214        6.00142812        0.02817572        1.00000000
    215        6.02960384        0.02817572        1.00000000
    216        6.05777956        0.02817572        1.00000000
    217        6.08595528        0.02817572        1.00000000
    218        6.11413099        0.02817572        1.00000000
    219        6.14230671        0.02817572        1.00000000
    220        6.17048243        0.02817572        1.00000000
    221        6.19865815        0.02817572        1.00000000
    222        6.22683387        0.02817572        1.00000000
    223        6.25500959        0.02817572        1.00000000
    224        6.28318531        0.02817572        1.00000000

 Total number of MPI ranks =            2

 Number of MPI ranks in r =            1
 Number of MPI ranks in t =            1
 Number of MPI ranks in p =            2

 Global mesh dimension in r =           63
 Global mesh dimension in t =           91
 Global mesh dimension in p =          225

 Average # of r mesh pts per rank =   63.0
 Average # of t mesh pts per rank =   91.0
 Average # of p mesh pts per rank =  112.5

 Estimated load imbalance =   0.88 %

 ### COMMENT from POT3D:
 ### Starting CG solve.

 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =         1857

 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:

Energy in Br**2 = 4.19882181E+01
Energy in Bt**2 = 1.26745493E+01
Energy in Bp**2 = 2.22619894E+01
Magnetic energy = 7.69247568E+01
