
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
    161        1.57442503        0.00446002        1.00284084
    162        1.57889772        0.00447269        1.00284084
    163        1.58338312        0.00448540        1.00284084
    164        1.58788126        0.00449814        1.00284084
    165        1.59239218        0.00451092        1.00284084
    166        1.59691591        0.00452373        1.00284084
    167        1.60145249        0.00453658        1.00284084
    168        1.60600197        0.00454947        1.00284084
    169        1.61056436        0.00456240        1.00284084
    170        1.61513972        0.00457536        1.00284084
    171        1.61972807        0.00458836        1.00284084
    172        1.62432946        0.00460139        1.00284084
    173        1.62894393        0.00461446        1.00284084
    174        1.63357150        0.00462757        1.00284084
    175        1.63821221        0.00464072        1.00284084
    176        1.64286611        0.00465390        1.00284084
    177        1.64753324        0.00466712        1.00284084
    178        1.65221362        0.00468038        1.00284084
    179        1.65690729        0.00469368        1.00284084
    180        1.66161430        0.00470701        1.00284084
    181        1.66633468        0.00472038        1.00284084
    182        1.67106848        0.00473379        1.00284084
    183        1.67581572        0.00474724        1.00284084
    184        1.68057644        0.00476073        1.00284084
    185        1.68535069        0.00477425        1.00284084
    186        1.69013850        0.00478781        1.00284084
    187        1.69493992        0.00480141        1.00284084
    188        1.69975497        0.00481505        1.00284084
    189        1.70458371        0.00482873        1.00284084
    190        1.70942616        0.00484245        1.00284084
    191        1.71428237        0.00485621        1.00284084
    192        1.71915237        0.00487000        1.00284084
    193        1.72403621        0.00488384        1.00284084
    194        1.72893392        0.00489771        1.00284084
    195        1.73384555        0.00491163        1.00284084
    196        1.73877113        0.00492558        1.00284084
    197        1.74371070        0.00493957        1.00284084
    198        1.74866430        0.00495360        1.00284084
    199        1.75363198        0.00496768        1.00284084
    200        1.75861377        0.00498179        1.00284084
    201        1.76360971        0.00499594        1.00284084
    202        1.76861985        0.00501013        1.00284084
    203        1.77364422        0.00502437        1.00284084
    204        1.77868286        0.00503864        1.00284084
    205        1.78373581        0.00505296        1.00284084
    206        1.78880312        0.00506731        1.00284084
    207        1.79388483        0.00508171        1.00284084
    208        1.79898097        0.00509614        1.00284084
    209        1.80409159        0.00511062        1.00284084
    210        1.80921672        0.00512514        1.00284084
    211        1.81435642        0.00513970        1.00284084
    212        1.81951072        0.00515430        1.00284084
    213        1.82467966        0.00516894        1.00284084
    214        1.82986329        0.00518362        1.00284084
    215        1.83506164        0.00519835        1.00284084
    216        1.84027475        0.00521312        1.00284084
    217        1.84550268        0.00522793        1.00284084
    218        1.85074546        0.00524278        1.00284084
    219        1.85600314        0.00525767        1.00284084
    220        1.86127575        0.00527261        1.00284084
    221        1.86656333        0.00528759        1.00284084
    222        1.87186594        0.00530261        1.00284084
    223        1.87718362        0.00531767        1.00284084
    224        1.88251640        0.00533278        1.00284084
    225        1.88786433        0.00534793        1.00284084
    226        1.89322745        0.00536312        1.00284084
    227        1.89860581        0.00537836        1.00284084
    228        1.90399944        0.00539364        1.00284084
    229        1.90940840        0.00540896        1.00284084
    230        1.91483273        0.00542433        1.00284084
    231        1.92027246        0.00543974        1.00284084
    232        1.92572765        0.00545519        1.00284084
    233        1.93119834        0.00547069        1.00284084
    234        1.93668457        0.00548623        1.00284084
    235        1.94218638        0.00550181        1.00284084
    236        1.94770382        0.00551744        1.00284084
    237        1.95323694        0.00553312        1.00284084
    238        1.95878577        0.00554884        1.00284084
    239        1.96435037        0.00556460        1.00284084
    240        1.96993078        0.00558041        1.00284084
    241        1.97552704        0.00559626        1.00284084
    242        1.98113920        0.00561216        1.00284084
    243        1.98676730        0.00562810        1.00284084
    244        1.99241139        0.00564409        1.00284084
    245        1.99807151        0.00566012        1.00284084
    246        2.00374772        0.00567620        1.00284084
    247        2.00944005        0.00569233        1.00284084
    248        2.01514855        0.00570850        1.00284084
    249        2.02087326        0.00572472        1.00284084
    250        2.02661424        0.00574098        1.00284084
    251        2.03237153        0.00575729        1.00284084
    252        2.03814517        0.00577364        1.00284084
    253        2.04393522        0.00579005        1.00284084
    254        2.04974172        0.00580649        1.00284084
    255        2.05556471        0.00582299        1.00284084
    256        2.06140424        0.00583953        1.00284084
    257        2.06726036        0.00585612        1.00284084
    258        2.07313312        0.00587276        1.00284084
    259        2.07902256        0.00588944        1.00284084
    260        2.08492873        0.00590617        1.00284084
    261        2.09085168        0.00592295        1.00284084
    262        2.09679146        0.00593978        1.00284084
    263        2.10274811        0.00595665        1.00284084
    264        2.10872168        0.00597357        1.00284084
    265        2.11471223        0.00599054        1.00284084
    266        2.12071979        0.00600756        1.00284084
    267        2.12674442        0.00602463        1.00284084
    268        2.13278616        0.00604174        1.00284084
    269        2.13884507        0.00605891        1.00284084
    270        2.14492118        0.00607612        1.00284084
    271        2.15101456        0.00609338        1.00284084
    272        2.15712525        0.00611069        1.00284084
    273        2.16325330        0.00612805        1.00284084
    274        2.16939876        0.00614546        1.00284084
    275        2.17556168        0.00616292        1.00284084
    276        2.18174210        0.00618042        1.00284084
    277        2.18794009        0.00619798        1.00284084
    278        2.19415568        0.00621559        1.00284084
    279        2.20038892        0.00623325        1.00284084
    280        2.20663988        0.00625096        1.00284084
    281        2.21290859        0.00626871        1.00284084
    282        2.21919511        0.00628652        1.00284084
    283        2.22549949        0.00630438        1.00284084
    284        2.23182178        0.00632229        1.00284084
    285        2.23816203        0.00634025        1.00284084
    286        2.24452030        0.00635826        1.00284084
    287        2.25089662        0.00637633        1.00284084
    288        2.25729106        0.00639444        1.00284084
    289        2.26370367        0.00641260        1.00284084
    290        2.27013449        0.00643082        1.00284084
    291        2.27658358        0.00644909        1.00284084
    292        2.28305099        0.00646741        1.00284084
    293        2.28953678        0.00648578        1.00284084
    294        2.29604099        0.00650421        1.00284084
    295        2.30256367        0.00652269        1.00284084
    296        2.30910489        0.00654122        1.00284084
    297        2.31566469        0.00655980        1.00284084
    298        2.32224313        0.00657844        1.00284084
    299        2.32884025        0.00659712        1.00284084
    300        2.33545611        0.00661586        1.00284084
    301        2.34209077        0.00663466        1.00284084
    302        2.34874428        0.00665351        1.00284084
    303        2.35541669        0.00667241        1.00284084
    304        2.36210805        0.00669136        1.00284084
    305        2.36881843        0.00671037        1.00284084
    306        2.37554786        0.00672944        1.00284084
    307        2.38229642        0.00674855        1.00284084
    308        2.38906414        0.00676773        1.00284084
    309        2.39585109        0.00678695        1.00284084
    310        2.40265733        0.00680623        1.00284084
    311        2.40948289        0.00682557        1.00284084
    312        2.41632785        0.00684496        1.00284084
    313        2.42319225        0.00686440        1.00284084
    314        2.43007616        0.00688390        1.00284084
    315        2.43697962        0.00690346        1.00284084
    316        2.44390269        0.00692307        1.00284084
    317        2.45084543        0.00694274        1.00284084
    318        2.45780789        0.00696246        1.00284084
    319        2.46479013        0.00698224        1.00284084
    320        2.47179221        0.00700208        1.00284084
    321        2.47881418        0.00702197        1.00284084
    322        2.48585609        0.00704192        1.00284084
    323        2.49291802        0.00706192        1.00284084
    324        2.50000000        0.00708198        1.00284084

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:

 Number of mesh segments =            1

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  1.000000       0.00000000       3.14159265       1.00000000

 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.00701248        0.00701248
      3        0.01402497        0.00701248        1.00000000
      4        0.02103745        0.00701248        1.00000000
      5        0.02804993        0.00701248        1.00000000
      6        0.03506242        0.00701248        1.00000000
      7        0.04207490        0.00701248        1.00000000
      8        0.04908739        0.00701248        1.00000000
      9        0.05609987        0.00701248        1.00000000
     10        0.06311235        0.00701248        1.00000000
     11        0.07012484        0.00701248        1.00000000
     12        0.07713732        0.00701248        1.00000000
     13        0.08414980        0.00701248        1.00000000
     14        0.09116229        0.00701248        1.00000000
     15        0.09817477        0.00701248        1.00000000
     16        0.10518725        0.00701248        1.00000000
     17        0.11219974        0.00701248        1.00000000
     18        0.11921222        0.00701248        1.00000000
     19        0.12622470        0.00701248        1.00000000
     20        0.13323719        0.00701248        1.00000000
     21        0.14024967        0.00701248        1.00000000
     22        0.14726216        0.00701248        1.00000000
     23        0.15427464        0.00701248        1.00000000
     24        0.16128712        0.00701248        1.00000000
     25        0.16829961        0.00701248        1.00000000
     26        0.17531209        0.00701248        1.00000000
     27        0.18232457        0.00701248        1.00000000
     28        0.18933706        0.00701248        1.00000000
     29        0.19634954        0.00701248        1.00000000
     30        0.20336202        0.00701248        1.00000000
     31        0.21037451        0.00701248        1.00000000
     32        0.21738699        0.00701248        1.00000000
     33        0.22439948        0.00701248        1.00000000
     34        0.23141196        0.00701248        1.00000000
     35        0.23842444        0.00701248        1.00000000
     36        0.24543693        0.00701248        1.00000000
     37        0.25244941        0.00701248        1.00000000
     38        0.25946189        0.00701248        1.00000000
     39        0.26647438        0.00701248        1.00000000
     40        0.27348686        0.00701248        1.00000000
     41        0.28049934        0.00701248        1.00000000
     42        0.28751183        0.00701248        1.00000000
     43        0.29452431        0.00701248        1.00000000
     44        0.30153679        0.00701248        1.00000000
     45        0.30854928        0.00701248        1.00000000
     46        0.31556176        0.00701248        1.00000000
     47        0.32257425        0.00701248        1.00000000
     48        0.32958673        0.00701248        1.00000000
     49        0.33659921        0.00701248        1.00000000
     50        0.34361170        0.00701248        1.00000000
     51        0.35062418        0.00701248        1.00000000
     52        0.35763666        0.00701248        1.00000000
     53        0.36464915        0.00701248        1.00000000
     54        0.37166163        0.00701248        1.00000000
     55        0.37867411        0.00701248        1.00000000
     56        0.38568660        0.00701248        1.00000000
     57        0.39269908        0.00701248        1.00000000
     58        0.39971157        0.00701248        1.00000000
     59        0.40672405        0.00701248        1.00000000
     60        0.41373653        0.00701248        1.00000000
     61        0.42074902        0.00701248        1.00000000
     62        0.42776150        0.00701248        1.00000000
     63        0.43477398        0.00701248        1.00000000
     64        0.44178647        0.00701248        1.00000000
     65        0.44879895        0.00701248        1.00000000
     66        0.45581143        0.00701248        1.00000000
     67        0.46282392        0.00701248        1.00000000
     68        0.46983640        0.00701248        1.00000000
     69        0.47684888        0.00701248        1.00000000
     70        0.48386137        0.00701248        1.00000000
     71        0.49087385        0.00701248        1.00000000
     72        0.49788634        0.00701248        1.00000000
     73        0.50489882        0.00701248        1.00000000
     74        0.51191130        0.00701248        1.00000000
     75        0.51892379        0.00701248        1.00000000
     76        0.52593627        0.00701248        1.00000000
     77        0.53294875        0.00701248        1.00000000
     78        0.53996124        0.00701248        1.00000000
     79        0.54697372        0.00701248        1.00000000
     80        0.55398620        0.00701248        1.00000000
     81        0.56099869        0.00701248        1.00000000
     82        0.56801117        0.00701248        1.00000000
     83        0.57502366        0.00701248        1.00000000
     84        0.58203614        0.00701248        1.00000000
     85        0.58904862        0.00701248        1.00000000
     86        0.59606111        0.00701248        1.00000000
     87        0.60307359        0.00701248        1.00000000
     88        0.61008607        0.00701248        1.00000000
     89        0.61709856        0.00701248        1.00000000
     90        0.62411104        0.00701248        1.00000000
     91        0.63112352        0.00701248        1.00000000
     92        0.63813601        0.00701248        1.00000000
     93        0.64514849        0.00701248        1.00000000
     94        0.65216097        0.00701248        1.00000000
     95        0.65917346        0.00701248        1.00000000
     96        0.66618594        0.00701248        1.00000000
     97        0.67319843        0.00701248        1.00000000
     98        0.68021091        0.00701248        1.00000000
     99        0.68722339        0.00701248        1.00000000
    100        0.69423588        0.00701248        1.00000000
    101        0.70124836        0.00701248        1.00000000
    102        0.70826084        0.00701248        1.00000000
    103        0.71527333        0.00701248        1.00000000
    104        0.72228581        0.00701248        1.00000000
    105        0.72929829        0.00701248        1.00000000
    106        0.73631078        0.00701248        1.00000000
    107        0.74332326        0.00701248        1.00000000
    108        0.75033575        0.00701248        1.00000000
    109        0.75734823        0.00701248        1.00000000
    110        0.76436071        0.00701248        1.00000000
    111        0.77137320        0.00701248        1.00000000
    112        0.77838568        0.00701248        1.00000000
    113        0.78539816        0.00701248        1.00000000
    114        0.79241065        0.00701248        1.00000000
    115        0.79942313        0.00701248        1.00000000
    116        0.80643561        0.00701248        1.00000000
    117        0.81344810        0.00701248        1.00000000
    118        0.82046058        0.00701248        1.00000000
    119        0.82747307        0.00701248        1.00000000
    120        0.83448555        0.00701248        1.00000000
    121        0.84149803        0.00701248        1.00000000
    122        0.84851052        0.00701248        1.00000000
    123        0.85552300        0.00701248        1.00000000
    124        0.86253548        0.00701248        1.00000000
    125        0.86954797        0.00701248        1.00000000
    126        0.87656045        0.00701248        1.00000000
    127        0.88357293        0.00701248        1.00000000
    128        0.89058542        0.00701248        1.00000000
    129        0.89759790        0.00701248        1.00000000
    130        0.90461038        0.00701248        1.00000000
    131        0.91162287        0.00701248        1.00000000
    132        0.91863535        0.00701248        1.00000000
    133        0.92564784        0.00701248        1.00000000
    134        0.93266032        0.00701248        1.00000000
    135        0.93967280        0.00701248        1.00000000
    136        0.94668529        0.00701248        1.00000000
    137        0.95369777        0.00701248        1.00000000
    138        0.96071025        0.00701248        1.00000000
    139        0.96772274        0.00701248        1.00000000
    140        0.97473522        0.00701248        1.00000000
    141        0.98174770        0.00701248        1.00000000
    142        0.98876019        0.00701248        1.00000000
    143        0.99577267        0.00701248        1.00000000
    144        1.00278516        0.00701248        1.00000000
    145        1.00979764        0.00701248        1.00000000
    146        1.01681012        0.00701248        1.00000000
    147        1.02382261        0.00701248        1.00000000
    148        1.03083509        0.00701248        1.00000000
    149        1.03784757        0.00701248        1.00000000
    150        1.04486006        0.00701248        1.00000000
    151        1.05187254        0.00701248        1.00000000
    152        1.05888502        0.00701248        1.00000000
    153        1.06589751        0.00701248        1.00000000
    154        1.07290999        0.00701248        1.00000000
    155        1.07992247        0.00701248        1.00000000
    156        1.08693496        0.00701248        1.00000000
    157        1.09394744        0.00701248        1.00000000
    158        1.10095993        0.00701248        1.00000000
    159        1.10797241        0.00701248        1.00000000
    160        1.11498489        0.00701248        1.00000000
    161        1.12199738        0.00701248        1.00000000
    162        1.12900986        0.00701248        1.00000000
    163        1.13602234        0.00701248        1.00000000
    164        1.14303483        0.00701248        1.00000000
    165        1.15004731        0.00701248        1.00000000
    166        1.15705979        0.00701248        1.00000000
    167        1.16407228        0.00701248        1.00000000
    168        1.17108476        0.00701248        1.00000000
    169        1.17809725        0.00701248        1.00000000
    170        1.18510973        0.00701248        1.00000000
    171        1.19212221        0.00701248        1.00000000
    172        1.19913470        0.00701248        1.00000000
    173        1.20614718        0.00701248        1.00000000
    174        1.21315966        0.00701248        1.00000000
    175        1.22017215        0.00701248        1.00000000
    176        1.22718463        0.00701248        1.00000000
    177        1.23419711        0.00701248        1.00000000
    178        1.24120960        0.00701248        1.00000000
    179        1.24822208        0.00701248        1.00000000
    180        1.25523456        0.00701248        1.00000000
    181        1.26224705        0.00701248        1.00000000
    182        1.26925953        0.00701248        1.00000000
    183        1.27627202        0.00701248        1.00000000
    184        1.28328450        0.00701248        1.00000000
    185        1.29029698        0.00701248        1.00000000
    186        1.29730947        0.00701248        1.00000000
    187        1.30432195        0.00701248        1.00000000
    188        1.31133443        0.00701248        1.00000000
    189        1.31834692        0.00701248        1.00000000
    190        1.32535940        0.00701248        1.00000000
    191        1.33237188        0.00701248        1.00000000
    192        1.33938437        0.00701248        1.00000000
    193        1.34639685        0.00701248        1.00000000
    194        1.35340934        0.00701248        1.00000000
    195        1.36042182        0.00701248        1.00000000
    196        1.36743430        0.00701248        1.00000000
    197        1.37444679        0.00701248        1.00000000
    198        1.38145927        0.00701248        1.00000000
    199        1.38847175        0.00701248        1.00000000
    200        1.39548424        0.00701248        1.00000000
    201        1.40249672        0.00701248        1.00000000
    202        1.40950920        0.00701248        1.00000000
    203        1.41652169        0.00701248        1.00000000
    204        1.42353417        0.00701248        1.00000000
    205        1.43054665        0.00701248        1.00000000
    206        1.43755914        0.00701248        1.00000000
    207        1.44457162        0.00701248        1.00000000
    208        1.45158411        0.00701248        1.00000000
    209        1.45859659        0.00701248        1.00000000
    210        1.46560907        0.00701248        1.00000000
    211        1.47262156        0.00701248        1.00000000
    212        1.47963404        0.00701248        1.00000000
    213        1.48664652        0.00701248        1.00000000
    214        1.49365901        0.00701248        1.00000000
    215        1.50067149        0.00701248        1.00000000
    216        1.50768397        0.00701248        1.00000000
    217        1.51469646        0.00701248        1.00000000
    218        1.52170894        0.00701248        1.00000000
    219        1.52872143        0.00701248        1.00000000
    220        1.53573391        0.00701248        1.00000000
    221        1.54274639        0.00701248        1.00000000
    222        1.54975888        0.00701248        1.00000000
    223        1.55677136        0.00701248        1.00000000
    224        1.56378384        0.00701248        1.00000000
    225        1.57079633        0.00701248        1.00000000
    226        1.57780881        0.00701248        1.00000000
    227        1.58482129        0.00701248        1.00000000
    228        1.59183378        0.00701248        1.00000000
    229        1.59884626        0.00701248        1.00000000
    230        1.60585874        0.00701248        1.00000000
    231        1.61287123        0.00701248        1.00000000
    232        1.61988371        0.00701248        1.00000000
    233        1.62689620        0.00701248        1.00000000
    234        1.63390868        0.00701248        1.00000000
    235        1.64092116        0.00701248        1.00000000
    236        1.64793365        0.00701248        1.00000000
    237        1.65494613        0.00701248        1.00000000
    238        1.66195861        0.00701248        1.00000000
    239        1.66897110        0.00701248        1.00000000
    240        1.67598358        0.00701248        1.00000000
    241        1.68299606        0.00701248        1.00000000
    242        1.69000855        0.00701248        1.00000000
    243        1.69702103        0.00701248        1.00000000
    244        1.70403352        0.00701248        1.00000000
    245        1.71104600        0.00701248        1.00000000
    246        1.71805848        0.00701248        1.00000000
    247        1.72507097        0.00701248        1.00000000
    248        1.73208345        0.00701248        1.00000000
    249        1.73909593        0.00701248        1.00000000
    250        1.74610842        0.00701248        1.00000000
    251        1.75312090        0.00701248        1.00000000
    252        1.76013338        0.00701248        1.00000000
    253        1.76714587        0.00701248        1.00000000
    254        1.77415835        0.00701248        1.00000000
    255        1.78117083        0.00701248        1.00000000
    256        1.78818332        0.00701248        1.00000000
    257        1.79519580        0.00701248        1.00000000
    258        1.80220829        0.00701248        1.00000000
    259        1.80922077        0.00701248        1.00000000
    260        1.81623325        0.00701248        1.00000000
    261        1.82324574        0.00701248        1.00000000
    262        1.83025822        0.00701248        1.00000000
    263        1.83727070        0.00701248        1.00000000
    264        1.84428319        0.00701248        1.00000000
    265        1.85129567        0.00701248        1.00000000
    266        1.85830815        0.00701248        1.00000000
    267        1.86532064        0.00701248        1.00000000
    268        1.87233312        0.00701248        1.00000000
    269        1.87934561        0.00701248        1.00000000
    270        1.88635809        0.00701248        1.00000000
    271        1.89337057        0.00701248        1.00000000
    272        1.90038306        0.00701248        1.00000000
    273        1.90739554        0.00701248        1.00000000
    274        1.91440802        0.00701248        1.00000000
    275        1.92142051        0.00701248        1.00000000
    276        1.92843299        0.00701248        1.00000000
    277        1.93544547        0.00701248        1.00000000
    278        1.94245796        0.00701248        1.00000000
    279        1.94947044        0.00701248        1.00000000
    280        1.95648292        0.00701248        1.00000000
    281        1.96349541        0.00701248        1.00000000
    282        1.97050789        0.00701248        1.00000000
    283        1.97752038        0.00701248        1.00000000
    284        1.98453286        0.00701248        1.00000000
    285        1.99154534        0.00701248        1.00000000
    286        1.99855783        0.00701248        1.00000000
    287        2.00557031        0.00701248        1.00000000
    288        2.01258279        0.00701248        1.00000000
    289        2.01959528        0.00701248        1.00000000
    290        2.02660776        0.00701248        1.00000000
    291        2.03362024        0.00701248        1.00000000
    292        2.04063273        0.00701248        1.00000000
    293        2.04764521        0.00701248        1.00000000
    294        2.05465770        0.00701248        1.00000000
    295        2.06167018        0.00701248        1.00000000
    296        2.06868266        0.00701248        1.00000000
    297        2.07569515        0.00701248        1.00000000
    298        2.08270763        0.00701248        1.00000000
    299        2.08972011        0.00701248        1.00000000
    300        2.09673260        0.00701248        1.00000000
    301        2.10374508        0.00701248        1.00000000
    302        2.11075756        0.00701248        1.00000000
    303        2.11777005        0.00701248        1.00000000
    304        2.12478253        0.00701248        1.00000000
    305        2.13179501        0.00701248        1.00000000
    306        2.13880750        0.00701248        1.00000000
    307        2.14581998        0.00701248        1.00000000
    308        2.15283247        0.00701248        1.00000000
    309        2.15984495        0.00701248        1.00000000
    310        2.16685743        0.00701248        1.00000000
    311        2.17386992        0.00701248        1.00000000
    312        2.18088240        0.00701248        1.00000000
    313        2.18789488        0.00701248        1.00000000
    314        2.19490737        0.00701248        1.00000000
    315        2.20191985        0.00701248        1.00000000
    316        2.20893233        0.00701248        1.00000000
    317        2.21594482        0.00701248        1.00000000
    318        2.22295730        0.00701248        1.00000000
    319        2.22996979        0.00701248        1.00000000
    320        2.23698227        0.00701248        1.00000000
    321        2.24399475        0.00701248        1.00000000
    322        2.25100724        0.00701248        1.00000000
