 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
     77        1.13957238        0.00195738        1.00172060
     78        1.14153313        0.00196075        1.00172060
     79        1.14349725        0.00196412        1.00172060
     80        1.14546475        0.00196750        1.00172060
     81        1.14743563        0.00197088        1.00172060
     82        1.14940991        0.00197428        1.00172060
     83        1.15138758        0.00197767        1.00172060
     84        1.15336865        0.00198108        1.00172060
     85        1.15535314        0.00198448        1.00172060
     86        1.15734104        0.00198790        1.00172060
     87        1.15933235        0.00199132        1.00172060
     88        1.16132710        0.00199475        1.00172060
     89        1.16332528        0.00199818        1.00172060
     90        1.16532689        0.00200162        1.00172060
     91        1.16733195        0.00200506        1.00172060
     92        1.16934046        0.00200851        1.00172060
     93        1.17135243        0.00201196        1.00172060
     94        1.17336785        0.00201543        1.00172060
     95        1.17538675        0.00201889        1.00172060
     96        1.17740912        0.00202237        1.00172060
     97        1.17943496        0.00202585        1.00172060
     98        1.18146430        0.00202933        1.00172060
     99        1.18349712        0.00203283        1.00172060
    100        1.18553344        0.00203632        1.00172060
    101        1.18757327        0.00203983        1.00172060
    102        1.18961661        0.00204334        1.00172060
    103        1.19166346        0.00204685        1.00172060
    104        1.19371383        0.00205037        1.00172060
    105        1.19576774        0.00205390        1.00172060
    106        1.19782517        0.00205744        1.00172060
    107        1.19988615        0.00206098        1.00172060
    108        1.20195067        0.00206452        1.00172060
    109        1.20401874        0.00206807        1.00172060
    110        1.20609038        0.00207163        1.00172060
    111        1.20816557        0.00207520        1.00172060
    112        1.21024434        0.00207877        1.00172060
    113        1.21232668        0.00208234        1.00172060
    114        1.21441261        0.00208593        1.00172060
    115        1.21650213        0.00208952        1.00172060
    116        1.21859524        0.00209311        1.00172060
    117        1.22069195        0.00209671        1.00172060
    118        1.22279227        0.00210032        1.00172060
    119        1.22489620        0.00210393        1.00172060
    120        1.22700376        0.00210755        1.00172060
    121        1.22911494        0.00211118        1.00172060
    122        1.23122975        0.00211481        1.00172060
    123        1.23334820        0.00211845        1.00172060
    124        1.23547030        0.00212210        1.00172060
    125        1.23759605        0.00212575        1.00172060
    126        1.23972545        0.00212941        1.00172060
    127        1.24185852        0.00213307        1.00172060
    128        1.24399526        0.00213674        1.00172060
    129        1.24613568        0.00214042        1.00172060
    130        1.24827978        0.00214410        1.00172060
    131        1.25042756        0.00214779        1.00172060
    132        1.25257905        0.00215148        1.00172060
    133        1.25473423        0.00215519        1.00172060
    134        1.25689313        0.00215889        1.00172060
    135        1.25905573        0.00216261        1.00172060
    136        1.26122206        0.00216633        1.00172060
    137        1.26339212        0.00217006        1.00172060
    138        1.26556591        0.00217379        1.00172060
    139        1.26774344        0.00217753        1.00172060
    140        1.26992472        0.00218128        1.00172060
    141        1.27210975        0.00218503        1.00172060
    142        1.27429854        0.00218879        1.00172060
    143        1.27649109        0.00219256        1.00172060
    144        1.27868742        0.00219633        1.00172060
    145        1.28088753        0.00220011        1.00172060
    146        1.28309142        0.00220389        1.00172060
    147        1.28529910        0.00220768        1.00172060
    148        1.28751059        0.00221148        1.00172060
    149        1.28972588        0.00221529        1.00172060
    150        1.29194498        0.00221910        1.00172060
    151        1.29416789        0.00222292        1.00172060
    152        1.29639464        0.00222674        1.00172060
    153        1.29862521        0.00223057        1.00172060
    154        1.30085962        0.00223441        1.00172060
    155        1.30309788        0.00223826        1.00172060
    156        1.30533999        0.00224211        1.00172060
    157        1.30758595        0.00224597        1.00172060
    158        1.30983578        0.00224983        1.00172060
    159        1.31208948        0.00225370        1.00172060
    160        1.31434706        0.00225758        1.00172060
    161        1.31660853        0.00226146        1.00172060
    162        1.31887388        0.00226535        1.00172060
    163        1.32114313        0.00226925        1.00172060
    164        1.32341629        0.00227316        1.00172060
    165        1.32569336        0.00227707        1.00172060
    166        1.32797434        0.00228099        1.00172060
    167        1.33025925        0.00228491        1.00172060
    168        1.33254809        0.00228884        1.00172060
    169        1.33484087        0.00229278        1.00172060
    170        1.33713760        0.00229672        1.00172060
    171        1.33943827        0.00230068        1.00172060
    172        1.34174291        0.00230463        1.00172060
    173        1.34405151        0.00230860        1.00172060
    174        1.34636408        0.00231257        1.00172060
    175        1.34868063        0.00231655        1.00172060
    176        1.35100117        0.00232054        1.00172060
    177        1.35332570        0.00232453        1.00172060
    178        1.35565423        0.00232853        1.00172060
    179        1.35798677        0.00233254        1.00172060
    180        1.36032332        0.00233655        1.00172060
    181        1.36266389        0.00234057        1.00172060
    182        1.36500848        0.00234460        1.00172060
    183        1.36735711        0.00234863        1.00172060
    184        1.36970979        0.00235267        1.00172060
    185        1.37206651        0.00235672        1.00172060
    186        1.37442728        0.00236078        1.00172060
    187        1.37679212        0.00236484        1.00172060
    188        1.37916102        0.00236891        1.00172060
    189        1.38153400        0.00237298        1.00172060
    190        1.38391107        0.00237706        1.00172060
    191        1.38629222        0.00238115        1.00172060
    192        1.38867748        0.00238525        1.00172060
    193        1.39106683        0.00238936        1.00172060
    194        1.39346030        0.00239347        1.00172060
    195        1.39585788        0.00239759        1.00172060
    196        1.39825959        0.00240171        1.00172060
    197        1.40066544        0.00240584        1.00172060
    198        1.40307542        0.00240998        1.00172060
    199        1.40548955        0.00241413        1.00172060
    200        1.40790783        0.00241828        1.00172060
    201        1.41033027        0.00242244        1.00172060
    202        1.41275689        0.00242661        1.00172060
    203        1.41518767        0.00243079        1.00172060
    204        1.41762264        0.00243497        1.00172060
    205        1.42006180        0.00243916        1.00172060
    206        1.42250516        0.00244336        1.00172060
    207        1.42495272        0.00244756        1.00172060
    208        1.42740449        0.00245177        1.00172060
    209        1.42986048        0.00245599        1.00172060
    210        1.43232069        0.00246022        1.00172060
    211        1.43478514        0.00246445        1.00172060
    212        1.43725383        0.00246869        1.00172060
    213        1.43972677        0.00247294        1.00172060
    214        1.44220396        0.00247719        1.00172060
    215        1.44468541        0.00248145        1.00172060
    216        1.44717113        0.00248572        1.00172060
    217        1.44966113        0.00249000        1.00172060
    218        1.45215542        0.00249428        1.00172060
    219        1.45465399        0.00249858        1.00172060
    220        1.45715687        0.00250287        1.00172060
    221        1.45966405        0.00250718        1.00172060
    222        1.46217554        0.00251150        1.00172060
    223        1.46469136        0.00251582        1.00172060
    224        1.46721151        0.00252015        1.00172060
    225        1.46973599        0.00252448        1.00172060
    226        1.47226481        0.00252882        1.00172060
    227        1.47479799        0.00253318        1.00172060
    228        1.47733552        0.00253753        1.00172060
    229        1.47987742        0.00254190        1.00172060
    230        1.48242370        0.00254627        1.00172060
    231        1.48497435        0.00255066        1.00172060
    232        1.48752940        0.00255504        1.00172060
    233        1.49008884        0.00255944        1.00172060
    234        1.49265268        0.00256384        1.00172060
    235        1.49522094        0.00256826        1.00172060
    236        1.49779361        0.00257267        1.00172060
    237        1.50037071        0.00257710        1.00172060
    238        1.50295225        0.00258154        1.00172060
    239        1.50553822        0.00258598        1.00172060
    240        1.50812865        0.00259043        1.00172060
    241        1.51072353        0.00259488        1.00172060
    242        1.51332288        0.00259935        1.00172060
    243        1.51592670        0.00260382        1.00172060
    244        1.51853500        0.00260830        1.00172060
    245        1.52114779        0.00261279        1.00172060
    246        1.52376508        0.00261728        1.00172060
    247        1.52638686        0.00262179        1.00172060
    248        1.52901316        0.00262630        1.00172060
    249        1.53164398        0.00263082        1.00172060
    250        1.53427932        0.00263534        1.00172060
    251        1.53691920        0.00263988        1.00172060
    252        1.53956362        0.00264442        1.00172060
    253        1.54221259        0.00264897        1.00172060
    254        1.54486612        0.00265353        1.00172060
    255        1.54752421        0.00265809        1.00172060
    256        1.55018688        0.00266267        1.00172060
    257        1.55285413        0.00266725        1.00172060
    258        1.55552597        0.00267184        1.00172060
    259        1.55820240        0.00267644        1.00172060
    260        1.56088344        0.00268104        1.00172060
    261        1.56356909        0.00268565        1.00172060
    262        1.56625937        0.00269027        1.00172060
    263        1.56895427        0.00269490        1.00172060
    264        1.57165381        0.00269954        1.00172060
    265        1.57435800        0.00270418        1.00172060
    266        1.57706683        0.00270884        1.00172060
    267        1.57978033        0.00271350        1.00172060
    268        1.58249850        0.00271817        1.00172060
    269        1.58522134        0.00272284        1.00172060
    270        1.58794887        0.00272753        1.00172060
    271        1.59068109        0.00273222        1.00172060
    272        1.59341802        0.00273692        1.00172060
    273        1.59615965        0.00274163        1.00172060
    274        1.59890600        0.00274635        1.00172060
    275        1.60165707        0.00275107        1.00172060
    276        1.60441288        0.00275581        1.00172060
    277        1.60717343        0.00276055        1.00172060
    278        1.60993873        0.00276530        1.00172060
    279        1.61270879        0.00277006        1.00172060
    280        1.61548361        0.00277482        1.00172060
    281        1.61826321        0.00277960        1.00172060
    282        1.62104759        0.00278438        1.00172060
    283        1.62383676        0.00278917        1.00172060
    284        1.62663073        0.00279397        1.00172060
    285        1.62942951        0.00279878        1.00172060
    286        1.63223310        0.00280359        1.00172060
    287        1.63504152        0.00280842        1.00172060
    288        1.63785477        0.00281325        1.00172060
    289        1.64067286        0.00281809        1.00172060
    290        1.64349580        0.00282294        1.00172060
    291        1.64632359        0.00282780        1.00172060
    292        1.64915625        0.00283266        1.00172060
    293        1.65199379        0.00283754        1.00172060
    294        1.65483621        0.00284242        1.00172060
    295        1.65768351        0.00284731        1.00172060
    296        1.66053572        0.00285221        1.00172060
    297        1.66339284        0.00285711        1.00172060
    298        1.66625487        0.00286203        1.00172060
    299        1.66912182        0.00286695        1.00172060
    300        1.67199371        0.00287189        1.00172060
    301        1.67487054        0.00287683        1.00172060
    302        1.67775232        0.00288178        1.00172060
    303        1.68063905        0.00288674        1.00172060
    304        1.68353076        0.00289170        1.00172060
    305        1.68642744        0.00289668        1.00172060
    306        1.68932910        0.00290166        1.00172060
    307        1.69223576        0.00290666        1.00172060
    308        1.69514742        0.00291166        1.00172060
    309        1.69806408        0.00291667        1.00172060
    310        1.70098577        0.00292169        1.00172060
    311        1.70391248        0.00292671        1.00172060
    312        1.70684423        0.00293175        1.00172060
    313        1.70978102        0.00293679        1.00172060
    314        1.71272287        0.00294185        1.00172060
    315        1.71566978        0.00294691        1.00172060
    316        1.71862176        0.00295198        1.00172060
    317        1.72157881        0.00295706        1.00172060
    318        1.72454096        0.00296215        1.00172060
    319        1.72750820        0.00296724        1.00172060
    320        1.73048055        0.00297235        1.00172060
    321        1.73345801        0.00297746        1.00172060
    322        1.73644059        0.00298258        1.00172060
    323        1.73942831        0.00298772        1.00172060
    324        1.74242117        0.00299286        1.00172060
    325        1.74541917        0.00299801        1.00172060
    326        1.74842234        0.00300316        1.00172060
    327        1.75143067        0.00300833        1.00172060
    328        1.75444418        0.00301351        1.00172060
    329        1.75746287        0.00301869        1.00172060
    330        1.76048676        0.00302389        1.00172060
    331        1.76351585        0.00302909        1.00172060
    332        1.76655015        0.00303430        1.00172060
    333        1.76958968        0.00303952        1.00172060
    334        1.77263443        0.00304475        1.00172060
    335        1.77568442        0.00304999        1.00172060
    336        1.77873966        0.00305524        1.00172060
    337        1.78180015        0.00306050        1.00172060
    338        1.78486592        0.00306576        1.00172060
    339        1.78793695        0.00307104        1.00172060
    340        1.79101327        0.00307632        1.00172060
    341        1.79409489        0.00308161        1.00172060
    342        1.79718180        0.00308692        1.00172060
    343        1.80027403        0.00309223        1.00172060
    344        1.80337158        0.00309755        1.00172060
    345        1.80647446        0.00310288        1.00172060
    346        1.80958267        0.00310822        1.00172060
    347        1.81269624        0.00311356        1.00172060
    348        1.81581516        0.00311892        1.00172060
    349        1.81893945        0.00312429        1.00172060
    350        1.82206911        0.00312966        1.00172060
    351        1.82520416        0.00313505        1.00172060
    352        1.82834460        0.00314044        1.00172060
    353        1.83149045        0.00314585        1.00172060
    354        1.83464171        0.00315126        1.00172060
    355        1.83779839        0.00315668        1.00172060
    356        1.84096050        0.00316211        1.00172060
    357        1.84412806        0.00316755        1.00172060
    358        1.84730106        0.00317300        1.00172060
    359        1.85047952        0.00317846        1.00172060
    360        1.85366345        0.00318393        1.00172060
    361        1.85685286        0.00318941        1.00172060
    362        1.86004776        0.00319490        1.00172060
    363        1.86324816        0.00320039        1.00172060
    364        1.86645406        0.00320590        1.00172060
    365        1.86966547        0.00321142        1.00172060
    366        1.87288242        0.00321694        1.00172060
    367        1.87610490        0.00322248        1.00172060
    368        1.87933292        0.00322802        1.00172060
    369        1.88256649        0.00323358        1.00172060
    370        1.88580563        0.00323914        1.00172060
    371        1.88905035        0.00324471        1.00172060
    372        1.89230064        0.00325030        1.00172060
    373        1.89555653        0.00325589        1.00172060
    374        1.89881802        0.00326149        1.00172060
    375        1.90208513        0.00326710        1.00172060
    376        1.90535785        0.00327272        1.00172060
    377        1.90863621        0.00327836        1.00172060
    378        1.91192020        0.00328400        1.00172060
    379        1.91520985        0.00328965        1.00172060
    380        1.91850516        0.00329531        1.00172060
    381        1.92180613        0.00330098        1.00172060
    382        1.92511279        0.00330666        1.00172060
    383        1.92842513        0.00331235        1.00172060
    384        1.93174318        0.00331804        1.00172060
    385        1.93506693        0.00332375        1.00172060
    386        1.93839640        0.00332947        1.00172060
    387        1.94173160        0.00333520        1.00172060
    388        1.94507254        0.00334094        1.00172060
    389        1.94841923        0.00334669        1.00172060
    390        1.95177168        0.00335245        1.00172060
    391        1.95512989        0.00335821        1.00172060
    392        1.95849389        0.00336399        1.00172060
    393        1.96186367        0.00336978        1.00172060
    394        1.96523925        0.00337558        1.00172060
    395        1.96862063        0.00338139        1.00172060
    396        1.97200784        0.00338720        1.00172060
    397        1.97540087        0.00339303        1.00172060
    398        1.97879974        0.00339887        1.00172060
    399        1.98220446        0.00340472        1.00172060
    400        1.98561504        0.00341058        1.00172060
    401        1.98903148        0.00341645        1.00172060
    402        1.99245381        0.00342232        1.00172060
    403        1.99588202        0.00342821        1.00172060
    404        1.99931613        0.00343411        1.00172060
    405        2.00275615        0.00344002        1.00172060
    406        2.00620209        0.00344594        1.00172060
    407        2.00965396        0.00345187        1.00172060
    408        2.01311176        0.00345781        1.00172060
    409        2.01657552        0.00346376        1.00172060
    410        2.02004524        0.00346972        1.00172060
    411        2.02352092        0.00347569        1.00172060
    412        2.02700259        0.00348167        1.00172060
    413        2.03049024        0.00348766        1.00172060
    414        2.03398390        0.00349366        1.00172060
    415        2.03748357        0.00349967        1.00172060
    416        2.04098926        0.00350569        1.00172060
    417        2.04450098        0.00351172        1.00172060
    418        2.04801875        0.00351776        1.00172060
    419        2.05154257        0.00352382        1.00172060
    420        2.05507245        0.00352988        1.00172060
    421        2.05860840        0.00353595        1.00172060
    422        2.06215044        0.00354204        1.00172060
    423        2.06569857        0.00354813        1.00172060
    424        2.06925281        0.00355424        1.00172060
    425        2.07281316        0.00356035        1.00172060
    426        2.07637964        0.00356648        1.00172060
    427        2.07995225        0.00357261        1.00172060
    428        2.08353101        0.00357876        1.00172060
    429        2.08711593        0.00358492        1.00172060
    430        2.09070702        0.00359109        1.00172060
    431        2.09430429        0.00359727        1.00172060
    432        2.09790774        0.00360346        1.00172060
    433        2.10151740        0.00360966        1.00172060
    434        2.10513327        0.00361587        1.00172060
    435        2.10875535        0.00362209        1.00172060
    436        2.11238368        0.00362832        1.00172060
    437        2.11601824        0.00363456        1.00172060
    438        2.11965906        0.00364082        1.00172060
    439        2.12330614        0.00364708        1.00172060
    440        2.12695949        0.00365336        1.00172060
    441        2.13061914        0.00365964        1.00172060
    442        2.13428508        0.00366594        1.00172060
    443        2.13795732        0.00367225        1.00172060
    444        2.14163589        0.00367857        1.00172060
    445        2.14532078        0.00368489        1.00172060
    446        2.14901202        0.00369123        1.00172060
    447        2.15270960        0.00369759        1.00172060
    448        2.15641355        0.00370395        1.00172060
    449        2.16012387        0.00371032        1.00172060
    450        2.16384058        0.00371671        1.00172060
    451        2.16756368        0.00372310        1.00172060
    452        2.17129318        0.00372951        1.00172060
    453        2.17502911        0.00373592        1.00172060
    454        2.17877146        0.00374235        1.00172060
    455        2.18252025        0.00374879        1.00172060
    456        2.18627549        0.00375524        1.00172060
    457        2.19003719        0.00376170        1.00172060
    458        2.19380536        0.00376817        1.00172060
    459        2.19758002        0.00377466        1.00172060
    460        2.20136117        0.00378115        1.00172060
    461        2.20514883        0.00378766        1.00172060
    462        2.20894300        0.00379417        1.00172060
    463        2.21274371        0.00380070        1.00172060
    464        2.21655095        0.00380724        1.00172060
    465        2.22036474        0.00381379        1.00172060
    466        2.22418510        0.00382036        1.00172060
    467        2.22801203        0.00382693        1.00172060
    468        2.23184554        0.00383351        1.00172060
    469        2.23568565        0.00384011        1.00172060
    470        2.23953237        0.00384672        1.00172060
    471        2.24338570        0.00385334        1.00172060
    472        2.24724567        0.00385997        1.00172060
    473        2.25111227        0.00386661        1.00172060
    474        2.25498553        0.00387326        1.00172060
    475        2.25886546        0.00387992        1.00172060
    476        2.26275206        0.00388660        1.00172060
    477        2.26664534        0.00389329        1.00172060
    478        2.27054533        0.00389999        1.00172060
    479        2.27445203        0.00390670        1.00172060
    480        2.27836544        0.00391342        1.00172060
    481        2.28228559        0.00392015        1.00172060
    482        2.28621249        0.00392690        1.00172060
    483        2.29014614        0.00393365        1.00172060
    484        2.29408656        0.00394042        1.00172060
    485        2.29803377        0.00394720        1.00172060
    486        2.30198776        0.00395399        1.00172060
    487        2.30594855        0.00396080        1.00172060
    488        2.30991616        0.00396761        1.00172060
    489        2.31389060        0.00397444        1.00172060
    490        2.31787188        0.00398128        1.00172060
    491        2.32186000        0.00398813        1.00172060
    492        2.32585499        0.00399499        1.00172060
    493        2.32985685        0.00400186        1.00172060
    494        2.33386560        0.00400875        1.00172060
    495        2.33788125        0.00401564        1.00172060
    496        2.34190380        0.00402255        1.00172060
    497        2.34593327        0.00402948        1.00172060
    498        2.34996968        0.00403641        1.00172060
    499        2.35401304        0.00404335        1.00172060
    500        2.35806335        0.00405031        1.00172060
    501        2.36212063        0.00405728        1.00172060
    502        2.36618489        0.00406426        1.00172060
    503        2.37025614        0.00407125        1.00172060
    504        2.37433440        0.00407826        1.00172060
    505        2.37841967        0.00408528        1.00172060
    506        2.38251198        0.00409230        1.00172060
    507        2.38661132        0.00409935        1.00172060
    508        2.39071772        0.00410640        1.00172060
    509        2.39483119        0.00411346        1.00172060
    510        2.39895173        0.00412054        1.00172060
    511        2.40307936        0.00412763        1.00172060
    512        2.40721409        0.00413473        1.00172060
    513        2.41135594        0.00414185        1.00172060
    514        2.41550492        0.00414897        1.00172060
    515        2.41966103        0.00415611        1.00172060
    516        2.42382429        0.00416326        1.00172060
    517        2.42799472        0.00417043        1.00172060
    518        2.43217232        0.00417760        1.00172060
    519        2.43635712        0.00418479        1.00172060
    520        2.44054911        0.00419199        1.00172060
    521        2.44474831        0.00419920        1.00172060
    522        2.44895474        0.00420643        1.00172060
    523        2.45316841        0.00421367        1.00172060
    524        2.45738932        0.00422092        1.00172060
    525        2.46161750        0.00422818        1.00172060
    526        2.46585296        0.00423545        1.00172060
    527        2.47009570        0.00424274        1.00172060
    528        2.47434574        0.00425004        1.00172060
    529        2.47860310        0.00425735        1.00172060
    530        2.48286778        0.00426468        1.00172060
    531        2.48713979        0.00427202        1.00172060
    532        2.49141916        0.00427937        1.00172060
    533        2.49570589        0.00428673        1.00172060
    534        2.50000000        0.00429411        1.00172060
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  1.000000       0.00000000       3.14159265       1.00000000
 
 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.00218318        0.00218318
      3        0.00436636        0.00218318        1.00000000
      4        0.00654953        0.00218318        1.00000000
      5        0.00873271        0.00218318        1.00000000
      6        0.01091589        0.00218318        1.00000000
      7        0.01309907        0.00218318        1.00000000
      8        0.01528224        0.00218318        1.00000000
      9        0.01746542        0.00218318        1.00000000
     10        0.01964860        0.00218318        1.00000000
     11        0.02183178        0.00218318        1.00000000
     12        0.02401495        0.00218318        1.00000000
     13        0.02619813        0.00218318        1.00000000
     14        0.02838131        0.00218318        1.00000000
     15        0.03056449        0.00218318        1.00000000
     16        0.03274766        0.00218318        1.00000000
     17        0.03493084        0.00218318        1.00000000
     18        0.03711402        0.00218318        1.00000000
     19        0.03929720        0.00218318        1.00000000
     20        0.04148038        0.00218318        1.00000000
     21        0.04366355        0.00218318        1.00000000
     22        0.04584673        0.00218318        1.00000000
     23        0.04802991        0.00218318        1.00000000
     24        0.05021309        0.00218318        1.00000000
     25        0.05239626        0.00218318        1.00000000
     26        0.05457944        0.00218318        1.00000000
     27        0.05676262        0.00218318        1.00000000
     28        0.05894580        0.00218318        1.00000000
     29        0.06112897        0.00218318        1.00000000
     30        0.06331215        0.00218318        1.00000000
     31        0.06549533        0.00218318        1.00000000
     32        0.06767851        0.00218318        1.00000000
     33        0.06986169        0.00218318        1.00000000
     34        0.07204486        0.00218318        1.00000000
     35        0.07422804        0.00218318        1.00000000
     36        0.07641122        0.00218318        1.00000000
     37        0.07859440        0.00218318        1.00000000
     38        0.08077757        0.00218318        1.00000000
     39        0.08296075        0.00218318        1.00000000
     40        0.08514393        0.00218318        1.00000000
     41        0.08732711        0.00218318        1.00000000
     42        0.08951028        0.00218318        1.00000000
     43        0.09169346        0.00218318        1.00000000
     44        0.09387664        0.00218318        1.00000000
     45        0.09605982        0.00218318        1.00000000
     46        0.09824299        0.00218318        1.00000000
     47        0.10042617        0.00218318        1.00000000
     48        0.10260935        0.00218318        1.00000000
     49        0.10479253        0.00218318        1.00000000
     50        0.10697571        0.00218318        1.00000000
     51        0.10915888        0.00218318        1.00000000
     52        0.11134206        0.00218318        1.00000000
     53        0.11352524        0.00218318        1.00000000
     54        0.11570842        0.00218318        1.00000000
     55        0.11789159        0.00218318        1.00000000
     56        0.12007477        0.00218318        1.00000000
     57        0.12225795        0.00218318        1.00000000
     58        0.12444113        0.00218318        1.00000000
     59        0.12662430        0.00218318        1.00000000
     60        0.12880748        0.00218318        1.00000000
     61        0.13099066        0.00218318        1.00000000
     62        0.13317384        0.00218318        1.00000000
     63        0.13535701        0.00218318        1.00000000
     64        0.13754019        0.00218318        1.00000000
     65        0.13972337        0.00218318        1.00000000
     66        0.14190655        0.00218318        1.00000000
     67        0.14408973        0.00218318        1.00000000
     68        0.14627290        0.00218318        1.00000000
     69        0.14845608        0.00218318        1.00000000
     70        0.15063926        0.00218318        1.00000000
     71        0.15282244        0.00218318        1.00000000
     72        0.15500561        0.00218318        1.00000000
     73        0.15718879        0.00218318        1.00000000
     74        0.15937197        0.00218318        1.00000000
     75        0.16155515        0.00218318        1.00000000
     76        0.16373832        0.00218318        1.00000000
     77        0.16592150        0.00218318        1.00000000
     78        0.16810468        0.00218318        1.00000000
     79        0.17028786        0.00218318        1.00000000
     80        0.17247104        0.00218318        1.00000000
     81        0.17465421        0.00218318        1.00000000
     82        0.17683739        0.00218318        1.00000000
     83        0.17902057        0.00218318        1.00000000
     84        0.18120375        0.00218318        1.00000000
     85        0.18338692        0.00218318        1.00000000
     86        0.18557010        0.00218318        1.00000000
     87        0.18775328        0.00218318        1.00000000
     88        0.18993646        0.00218318        1.00000000
     89        0.19211963        0.00218318        1.00000000
     90        0.19430281        0.00218318        1.00000000
     91        0.19648599        0.00218318        1.00000000
     92        0.19866917        0.00218318        1.00000000
     93        0.20085234        0.00218318        1.00000000
     94        0.20303552        0.00218318        1.00000000
     95        0.20521870        0.00218318        1.00000000
     96        0.20740188        0.00218318        1.00000000
     97        0.20958506        0.00218318        1.00000000
     98        0.21176823        0.00218318        1.00000000
     99        0.21395141        0.00218318        1.00000000
    100        0.21613459        0.00218318        1.00000000
    101        0.21831777        0.00218318        1.00000000
    102        0.22050094        0.00218318        1.00000000
    103        0.22268412        0.00218318        1.00000000
    104        0.22486730        0.00218318        1.00000000
    105        0.22705048        0.00218318        1.00000000
    106        0.22923365        0.00218318        1.00000000
    107        0.23141683        0.00218318        1.00000000
    108        0.23360001        0.00218318        1.00000000
    109        0.23578319        0.00218318        1.00000000
    110        0.23796637        0.00218318        1.00000000
    111        0.24014954        0.00218318        1.00000000
